time,voltage,prim,bis,channel,stim
0.0,3.3529492437437693e-05,,,0,a
0.0001,3.4273358219520936e-05,,,0,a
0.0002,3.336461324681274e-05,1.4170930115741813e-07,,0,a
0.0003,3.395462034090995e-05,-1.9115843673614148e-07,,0,a
0.0004,3.369988290931253e-05,-6.92292378333959e-08,-1.0497502620064708e-07,0,a
0.0005,3.3156925533312526e-05,-1.7321577744452315e-07,1.0078328047842397e-07,0,a
0.0006,3.3434973008576405e-05,1.1119140469913045e-07,1.4825496747998508e-07,0,a
0.0007,3.40334571234099e-05,3.7553566460655927e-07,1.7604128718523625e-07,0,a
0.0008,3.4283532527132204e-05,3.5490808411118565e-07,-1.0732955043985423e-07,0,a
0.0009,3.449969726090997e-05,-2.1079724662043228e-07,-1.3944842975002042e-07,0,a
0.001,3.3401065383548606e-05,-4.280962464350195e-08,-3.800568790555989e-07,0,a
0.0011,3.4155103653201705e-05,-7.85262553055611e-07,1.0629337230712619e-07,0,a
0.0012,3.214390960174312e-05,1.0808287030094634e-07,1.640791577283417e-07,0,a
0.0013,3.372531399445146e-05,4.494278485415231e-07,4.578108384753321e-07,0,a
0.0014,3.550338719882627e-05,5.881699623703853e-07,-5.4253411141983724e-08,0,a
0.0015,3.3908419488854285e-05,-5.467736312500494e-08,-2.751292236727711e-07,0,a
0.0016,3.356128190507643e-05,-3.759598224767902e-07,-7.177288668828146e-08,0,a
0.0017,3.43755077313959e-05,3.728513023055409e-07,1.8027977050926938e-07,0,a
0.0018,3.50269733957709e-05,4.861619484028033e-07,1.356335004322679e-08,0,a
0.0019,3.501976775028484e-05,-3.352697723471099e-07,-3.7581839129318995e-07,0,a
0.002,3.336969841435457e-05,-7.546038715740288e-07,-2.2139369929013867e-07,0,a
0.0021,3.276316178104883e-05,-1.7801914946761273e-07,3.1671424031476603e-07,0,a
0.0022,3.448571030188201e-05,6.148729485971882e-07,3.594764203873249e-07,0,a
0.0023,3.521431726014614e-05,3.2382538958794575e-07,-5.962237019287633e-08,0,a
0.0024,3.373463794981266e-05,-3.568862600462417e-07,-3.3277362138738357e-07,0,a
0.0025,3.341505152174328e-05,-3.8344791556496236e-07,-9.800462864506502e-08,0,a
0.0026,3.406397351345125e-05,2.981150365275072e-08,1.8037458009204798e-08,0,a
0.0027,3.382407246077091e-05,-3.0277388601862733e-07,2.306244773905121e-07,0,a
0.0028,3.2506729863687395e-05,3.0842551660657395e-07,6.6402395000016036e-09,0,a
0.0029,3.498925006327098e-05,4.973222215275553e-08,3.5999440567907804e-07,0,a
0.003,3.397326912722918e-05,7.772093310186068e-07,-1.0935468052007663e-07,0,a
0.0031,3.4838357856743215e-05,-1.9638524953655948e-08,-1.3977801027310159e-07,0,a
0.0032,3.4930334488409985e-05,-3.696018086665493e-07,-4.284235044521911e-07,0,a
0.0033,3.2864463701229536e-05,-5.080611823379664e-07,-6.169476489233962e-09,0,a
0.0034,3.3314174309729316e-05,-3.814695442135778e-08,1.8899238646442824e-07,0,a
0.0035,3.481589362514591e-05,1.9737535072673537e-07,3.2283651574844044e-07,0,a
0.0036,3.345658975340976e-05,4.604483649073548e-07,-9.263586766665625e-08,0,a
0.0037,3.4695519404451373e-05,-3.160545574213265e-07,5.52895645833829e-08,0,a
0.0038,3.386772995288193e-05,3.6324404447688407e-07,-2.628376266125939e-07,0,a
0.0039,3.454632188684041e-05,-3.2806451493042684e-07,3.974808213120718e-08,0,a
0.004,3.37113258596601e-05,-1.9681031102770496e-07,-2.1447083479322922e-07,0,a
0.0041,3.327729901979882e-05,-2.8016845990280363e-07,1.704372225585596e-07,0,a
0.0042,3.3705816507132e-05,1.8324715274525193e-07,7.874299301232001e-08,0,a
0.0043,3.426106731789584e-05,3.9418668009255056e-08,8.608977020218916e-08,0,a
0.0044,3.339555502382661e-05,-2.1899149296236156e-08,-1.0817736250920281e-07,0,a
0.0045,3.364011905924327e-05,-1.4128493478235649e-07,7.549334454474971e-08,0,a
0.0046,3.383721251354877e-05,2.658987016435042e-07,1.6064108342742905e-07,0,a
0.0047,3.419325112875714e-05,4.6002410098605097e-07,1.1105001003236734e-07,0,a
0.0048,3.502019136220141e-05,1.918650953147455e-07,-9.39547393210091e-08,0,a
0.0049,3.4412807799493016e-05,-1.5965516319523052e-08,-2.19839542412034e-07,0,a
0.005,3.414535457979857e-05,-1.9949452625005112e-07,-8.07209325138249e-08,0,a
0.0051,3.442170778345125e-05,-5.029770222672922e-08,9.885252994139956e-08,0,a
0.0052,3.426191469281282e-05,2.805920735046756e-07,1.0756507964048025e-07,0,a
0.0053,3.498713080031261e-05,1.2320071267138963e-07,1.0784767918819734e-07,0,a
0.0054,3.479130992146542e-05,2.732453353378628e-07,-2.8478354823919643e-07,0,a
0.0055,3.50816506988264e-05,-5.737585712129137e-07,-1.7872560550466742e-07,0,a
0.0056,3.3265855086673866e-05,-4.1297610384261263e-07,-1.9681006230857787e-07,0,a
0.0057,3.35523816099376e-05,-3.1718485158787084e-07,3.0494030634874435e-07,0,a
0.0058,3.4130096144062784e-05,3.410623478333194e-07,4.9779457824069304e-08,0,a
0.0059,3.4289042130173824e-05,-2.636377303704047e-07,5.797391993975658e-08,0,a
0.006,3.276146841882636e-05,-1.432630917686011e-07,-1.4882037922686698e-07,0,a
0.0061,3.3700306868757014e-05,-1.0539878984728158e-07,1.971867342978859e-07,0,a
0.0062,3.397284576063195e-05,3.2792247252325297e-07,1.6040562815900546e-07,0,a
0.0063,3.374523583639612e-05,3.3795379270841523e-07,1.0822439937041391e-07,0,a
0.0064,3.471416824688227e-05,2.1927440826396012e-07,-8.420581287039839e-08,0,a
0.0065,3.463066898542384e-05,7.530503391205785e-08,-0.001107542060958048,0,a
0.0066,3.397115093813228e-05,-0.0033222882290814357,-0.0011081675305662797,0,a
0.0067,-0.009932150518997426,-0.0033242833172905752,-9.09815190262269e-05,0,a
0.0068,-0.009938219282886301,-0.00027286925204476897,0.00217678121775355,0,a
0.0069,-0.000784636605196172,0.0032080554241792148,0.0021942417004074772,0,a
0.007,-0.00030798424645978495,0.0032584417839318573,0.0001680326111564742,0,a
0.0071,-0.0001628939310907291,0.00023122858142465236,-0.001040510341985908,0,a
0.0072,-9.095086092221507e-05,8.652439822149086e-05,-0.0010700612480569493,0,a
0.0073,-4.841105179531238e-05,4.82580397610093e-05,-6.630772721774678e-05,0,a
0.0074,-1.8119811807701188e-05,3.2305399771411975e-05,-2.1157771137526285e-05,0,a
0.0075,5.9653383920208605e-06,2.3051084808912016e-05,-1.0901274637979943e-05,0,a
0.0076,2.074220263142367e-05,1.555421584706947e-05,-8.674339003248413e-06,0,a
0.0077,2.8542835733507225e-05,6.2823827616667376e-06,-7.565062398140434e-06,0,a
0.0078,2.4812486677021077e-05,3.55897614490717e-07,-6.327640747169776e-06,0,a
0.0079,2.1809895474895807e-05,-3.4287063944398583e-06,-3.042998254259285e-06,0,a
0.008,1.8256716550187664e-05,-2.846612001111118e-06,-2.690444866007696e-06,0,a
0.0081,1.6272650673687716e-05,-7.715436983532372e-06,-2.164205006168182e-06,0,a
0.0082,-1.3364154757013034e-06,-9.921321412944405e-06,-1.978132472603405e-06,0,a
0.0083,-1.150724768864555e-05,-8.781009418921334e-06,2.175366217347209e-06,0,a
0.0084,-1.0070377583076286e-05,-1.1893383314907396e-06,3.1538600946820808e-06,0,a
0.0085,-4.904430470173524e-06,-4.597411288981642e-07,2.3421299078642067e-06,0,a
0.0086,-1.2886471075340043e-05,-1.7546196953287132e-06,-1.6341841219117055e-08,0,a
0.0087,-1.5334236669062426e-05,-1.2383638551480907e-06,2.0978948116033913e-06,0,a
0.0088,-8.619522035617798e-06,5.833943305912009e-06,3.7287960993503346e-06,0,a
0.0089,4.615358842395986e-06,9.43176860272229e-06,3.174440370007704e-06,0,a
0.009,1.2961069139104442e-05,8.284957254875024e-06,-8.492173109366945e-07,0,a
0.0091,1.6235349729007272e-05,3.286291373101921e-06,-3.808527854541698e-06,0,a
0.0092,1.4474232961701752e-05,-1.993814960902801e-06,-4.848150473342624e-06,0,a
0.0093,6.979624256396035e-06,-6.259494165152847e-06,-4.266621255385852e-06,0,a
0.0094,-2.5431327664512677e-06,-9.513572393055636e-06,-3.2264805144953743e-06,0,a
0.0095,-1.4066484217465153e-05,-1.1673256504388923e-05,-2.0971887267082864e-06,0,a
0.0096,-2.8040145256770732e-05,-1.2551060345277704e-05,-1.3884557250956941e-06,0,a
0.0097,-4.0196313802284375e-05,-1.3678939568342721e-05,-8.441782289799169e-07,0,a
0.0098,-5.51033029224933e-05,-1.4205791191328677e-05,-1.1460103183689066e-06,0,a
0.0099,-7.06575188307568e-05,-1.598909130038442e-05,-8.793111426357492e-07,0,a
0.01,-8.816358770343764e-05,-1.6316872996249967e-05,-7.57759097268567e-07,0,a
0.0101,-0.00010405392191124318,-1.647906848313438e-05,2.9104703377169115e-07,0,a
0.0102,-0.00012009472428015994,-1.511595019906935e-05,7.711340257793747e-07,0,a
0.0103,-0.0001335114383006457,-1.4003470918911838e-05,1.461782883540224e-06,0,a
0.0104,-0.00014606433466797864,-1.2093719832513713e-05,1.2249889101866987e-06,0,a
0.0105,-0.00015637588377770108,-1.1440983468509252e-05,1.0818197964535393e-06,0,a
0.0106,-0.00016783438870617348,-1.075801152955122e-05,8.883531528687688e-07,0,a
0.0107,-0.0001783383692566323,-9.428660373907405e-06,9.597496825015637e-07,0,a
0.0108,-0.00018466186489942335,-8.561734421004563e-06,1.1301865179955228e-06,0,a
0.0109,-0.0001935195919691872,-7.3674519755646535e-06,5.623617564907324e-07,0,a
0.011,-0.0002004407251833262,-7.741575104435204e-06,4.726925334629455e-07,0,a
0.0111,-0.00020788659021272899,-7.143656820615728e-06,4.345930175770772e-07,0,a
0.0112,-0.00021495056243103438,-6.063672922833422e-06,1.0132023471157013e-06,0,a
0.0113,-0.0002186317439518265,-4.701968063088101e-06,1.3207802894722252e-06,0,a
0.0114,-0.0002219924944019933,-3.181315952199051e-06,1.0747554769275774e-06,0,a
0.0115,-0.00022449451028763145,-2.8394064920506904e-06,8.316043760402819e-07,0,a
0.0116,-0.0002271499634279786,-2.207154934967255e-06,3.262272083795804e-07,0,a
0.0117,-0.0002286139592068951,-2.20263432706031e-06,9.847569199528659e-08,0,a
0.0118,-0.00023110241326881228,-2.5439794160648306e-06,-1.370940056483335e-07,0,a
0.0119,-0.0002347819016761732,-2.6184369519122554e-06,-3.42381065077117e-07,0,a
0.012,-0.0002364692700626318,-3.22977752229166e-06,-1.0982551056020026e-07,0,a
0.0121,-0.0002407917458356873,-2.8734559477454314e-06,-1.6600964964346376e-07,0,a
0.0122,-0.00024340226951940946,-3.116465900842647e-06,6.612615056666483e-07,0,a
0.0123,-0.00024581866776515965,-1.2459930052917151e-06,4.624260506188129e-07,0,a
0.0124,-0.0002445297248515625,-1.4861777958889927e-06,6.021096419367433e-07,0,a
0.0125,-0.00024786080290707647,-1.3101369750324172e-06,-2.1663713282373593e-08,0,a
0.0126,-0.00024974907869025696,-1.3109841451388357e-06,5.691434338812869e-07,0,a
0.0127,-0.00024846267728697896,2.2125250575486801e-07,7.507421312222617e-07,0,a
0.0128,-0.0002471970453898119,9.420894186343677e-07,6.944160728101701e-07,0,a
0.0129,-0.00024692281043435385,7.722640732916747e-07,-1.0977852650631862e-07,0,a
0.013,-0.00024614588506710383,-1.0808307376408786e-07,-3.208114588040468e-07,0,a
0.0131,-0.0002475212946111043,-2.034495777777272e-08,-7.5587395176017e-08,0,a
0.0132,-0.0002469838453076871,5.455018877636238e-07,5.450777855834013e-07,0,a
0.0133,-0.000244509379403813,1.527150282986116e-06,5.405094366990977e-07,0,a
0.0134,-0.0002429398437621458,1.60118335231952e-06,3.0743623920382246e-07,0,a
0.0135,-0.00024218029525072872,1.4678106053750916e-06,3.5933689853406095e-08,0,a
0.0136,-0.00024010594758768766,1.6349513525463339e-06,3.468551473394237e-07,0,a
0.0137,-0.00023803498970450683,2.641748794337791e-06,2.9236591384251896e-07,0,a
0.0138,-0.00023425504886771535,2.344908346902649e-06,4.5022455015435297e-08,0,a
0.0139,-0.00023307122254697968,1.7700187175926393e-06,-3.9385602975143215e-07,0,a
0.014,-0.0002327249335517289,1.4601807050834952e-06,-2.411735517745771e-07,0,a
0.0141,-0.00022987450675246497,1.6213876915789171e-06,4.756637702927778e-08,0,a
0.0142,-0.00022820705947224282,1.912717848680473e-06,2.4962986681371473e-09,0,a
0.0143,-0.00022698678000568744,1.4676696010879065e-06,-8.670185130102513e-08,0,a
0.0144,-0.00022547149794920136,1.3612821376758415e-06,-2.453667684412211e-08,0,a
0.0145,-0.00022412321305921516,1.8391078181481072e-06,4.243262515988423e-07,0,a
0.0146,-0.00022146945655124314,2.7406483558844335e-06,4.089730782700792e-07,0,a
0.0147,-0.0002172495528815481,2.5882013724860787e-06,1.4726627645831334e-07,0,a
0.0148,-0.00021635860894175695,2.2809066475230476e-06,-3.2114112326552024e-07,0,a
0.0149,-0.00021462673660867397,1.7772249860878724e-06,7.440911870419939e-09,0,a
0.015,-0.00021191787792328455,2.610524108097339e-06,3.362568875778108e-08,0,a
0.0151,-0.0002085270366174649,2.381783713796391e-06,9.371924472532022e-08,0,a
0.0152,-0.00020748138546728477,2.0583827202638326e-06,-1.6549176540281798e-07,0,a
0.0153,-0.0002057427297624931,2.1140488118888846e-06,1.2522588445985288e-07,0,a
0.0154,-0.00020218489018179815,2.7574613671759503e-06,4.1523667567595814e-07,0,a
0.0155,-0.00019920900136575698,3.3040927472917066e-06,3.118161935833138e-07,0,a
0.0156,-0.000195830451520618,3.0494973926388264e-06,6.546084439842767e-09,0,a
0.0157,-0.00019303639800388172,2.777099620495478e-06,-2.8012119819749177e-07,0,a
0.0158,-0.0001908777025042705,2.4637291526992313e-06,-2.0900778264656364e-07,0,a
0.0159,-0.00018843926406252035,2.4224740446991363e-06,-8.773809476705095e-08,0,a
0.016,-0.0001857689758697842,2.5138853361943245e-06,1.8913383523451975e-07,0,a
0.0161,-0.00018333604649568746,3.03113065840279e-06,7.488179590955334e-09,0,a
0.0162,-0.00017934587208731217,2.444938583472003e-06,1.5117512545840725e-07,0,a
0.0163,-0.00017843416011936814,2.9674107125695454e-06,-3.3169050410958235e-07,0,a
0.0164,-0.00017443381435797883,2.036059146074044e-06,3.1953964853869126e-07,0,a
0.0165,-0.00017323769464909,3.4035575290880765e-06,1.8461140169672955e-08,0,a
0.0166,-0.00016822348753210389,3.022794133078564e-06,4.200404339352339e-07,0,a
0.0167,-0.00016536543195874322,3.296180447879746e-06,-1.3064157147377707e-07,0,a
0.0168,-0.00016334915330545074,3.0116328146667453e-06,-8.872694467580905e-08,0,a
0.0169,-0.00015918858908810368,2.756613299051137e-06,-2.0246118947078165e-07,0,a
0.017,-0.00015709559206158978,2.6887968794674e-06,-2.1216307148007947e-07,0,a
0.0171,-0.00015528276266704851,2.3751436002265077e-06,-1.1929169814358905e-07,0,a
0.0172,-0.00015206315828742413,2.39873820462037e-06,-2.0816108148073073e-08,0,a
0.0173,-0.00014989937744772872,2.6263485550231805e-06,4.629437162683011e-08,0,a
0.0174,-0.00014740371700197895,2.5140267151069976e-06,1.817880166203731e-08,0,a
0.0175,-0.0001445210781421031,2.4532746096064828e-06,-5.302896017290418e-08,0,a
0.0176,-0.00014253955361890927,2.467261674504468e-06,-1.5932240128268258e-07,0,a
0.0177,-0.00014000193197846552,2.03605951125895e-06,-9.315416965745543e-08,0,a
0.0178,-0.0001384128996083263,2.1738121006341165e-06,-6.211856098131837e-08,0,a
0.0179,-0.00013601811731700692,2.280905991560513e-06,-8.123896518349863e-08,0,a
0.018,-0.00013315921400378398,1.792342615708454e-06,-2.4569478842891967e-07,0,a
0.0181,-0.000133035871761201,1.4367277353473568e-06,-2.909058053767175e-07,0,a
0.0182,-0.00013170793411096477,1.4081885754303606e-06,-2.7597706521692144e-08,0,a
0.0183,-0.00012893464827749292,1.7095494961433776e-06,2.0660608906937668e-07,0,a
0.0184,-0.00012790722327277084,2.056546002555487e-06,1.1472339645686469e-07,0,a
0.0185,-0.0001255382961032984,1.7523587648009546e-06,6.070543842291438e-08,0,a
0.0186,-0.00012367757198309,1.8916658114121203e-06,-4.850865057117663e-09,0,a
0.0187,-0.00012223222583853448,2.041993407384134e-06,-2.0481639122067155e-07,0,a
0.0188,-0.00011941231588114592,1.13790959113894e-06,-5.236962444761842e-08,0,a
0.0189,-0.00012026384320967326,1.734556938069265e-06,-2.9453237240117556e-07,0,a
0.019,-0.00011702855502432669,1.1583962901806074e-06,2.6556913881320193e-07,0,a
0.0191,-0.00011593712701060409,1.934617007578546e-06,-2.0236740170668718e-07,0,a
0.0192,-0.00011445999218693759,1.1274547329492032e-06,7.134898510644916e-08,0,a
0.0193,-0.00011364619082547913,1.372443245499955e-06,-2.6071822620672214e-07,0,a
0.0194,-0.00011181979727410419,1.1524623289583798e-06,9.758095240114471e-08,0,a
0.0195,-0.00011100260520006245,1.4201975901526374e-06,-4.6859580419738756e-08,0,a
0.0196,-0.00010938559805502126,1.2318645042407386e-06,1.3431504689043585e-07,0,a
0.0197,-0.00010812420376138198,1.555407469629687e-06,-1.137814924041953e-07,0,a
0.0198,-0.00010633638279117336,1.0788531129400517e-06,6.861754458953025e-08,0,a
0.0199,-0.0001061490387162011,1.4377171380093291e-06,-2.2671538506179348e-07,0,a
0.02,-0.00010381105234735395,8.752613144443069e-07,1.0342053508021994e-07,0,a
0.0201,-0.00010371059884784048,1.3891147181807113e-06,-1.0893087473305165e-07,0,a
0.0202,-0.00010198169456165896,1.1109245138101744e-06,2.3133084473304824e-07,0,a
0.0203,-0.0001004782788059234,1.5692538486434518e-06,-3.6686765693049515e-08,0,a
0.0204,-9.900283730191015e-05,1.2790544211015625e-06,-9.12701874413726e-08,0,a
0.0205,-9.814453129835426e-05,8.371139514860566e-07,-1.3681131735487396e-07,0,a
0.0206,-9.796693695146526e-05,1.1588198965788301e-06,-1.229182572869544e-07,0,a
0.0207,-9.552637761217365e-05,9.102996492406991e-07,5.378269478088023e-08,0,a
0.0208,-9.54136323506322e-05,9.984620358286975e-07,-1.4849051302316078e-07,0,a
0.0209,-9.497155084397914e-05,7.133483575093476e-07,1.3106557758337368e-07,0,a
0.021,-9.33863325396456e-05,1.30349638199082e-06,2.3203709135033435e-07,0,a
0.0211,-9.150314320465977e-05,1.6945733098797008e-06,2.400432847391848e-07,0,a
0.0212,-8.988783091434002e-05,1.4334782117269023e-06,-2.4019232870828213e-09,0,a
0.0213,-8.90858979044649e-05,1.2962906121295715e-06,-5.12441177714548e-07,0,a
0.0214,-8.761427136827103e-05,1.5724977673605648e-07,-1.6944777039514837e-07,0,a
0.0215,-8.941608158413188e-05,9.251349005414571e-07,-1.7029560018202517e-07,0,a
0.0216,-8.63104932028405e-05,7.854038115834961e-07,5.070253217206774e-07,0,a
0.0217,-8.525805993352055e-05,1.6783257418980885e-06,-1.0695290386867902e-07,0,a
0.0218,-8.438110435843763e-05,6.042761889354199e-07,-4.182055693831895e-08,0,a
0.0219,-8.44976646360342e-05,6.599421407685395e-07,-3.5363655629929553e-07,0,a
0.022,-8.327823351121492e-05,6.17416073000202e-07,7.125474872983072e-08,0,a
0.0221,-8.252885613943707e-05,8.180404351249118e-07,2.342509853626453e-07,0,a
0.0222,-8.204354333065942e-05,1.3626950968564753e-06,1.0808303159711623e-07,0,a
0.0223,-7.919014822064551e-05,9.416651677915508e-07,3.67812660972284e-08,0,a
0.0224,-7.970386063606242e-05,9.283842334165972e-07,-3.6861316929478745e-07,0,a
0.0225,-7.925839063040966e-05,2.568555889721129e-07,-2.4866269776179385e-08,0,a
0.0226,-7.841958145372914e-05,8.670663584630126e-07,-1.082242875863487e-07,0,a
0.0227,-7.710266156067338e-05,6.03711370657551e-07,1.1434721704638509e-07,0,a
0.0228,-7.744725651843702e-05,5.998972401112681e-07,2.3359200850307446e-08,0,a
0.0229,-7.661988973339535e-05,9.37143961013935e-07,2.059465042529696e-07,0,a
0.023,-7.429122967763158e-05,1.22155088341646e-06,2.035915016249314e-07,0,a
0.0231,-7.378260386818762e-05,1.2106717449860625e-06,2.0514597459714474e-07,0,a
0.0232,-7.298787449843718e-05,1.5525818848053692e-06,-2.8351204436869013e-07,0,a
0.0233,-6.963348402321546e-05,3.7101475031038915e-07,-1.1218030029785974e-07,0,a
0.0234,-7.266955961725646e-05,8.741308440924836e-07,-4.821589193610102e-07,0,a
0.0235,-7.036548196615974e-05,1.0610512672233857e-07,2.270922102020986e-07,0,a
0.0236,-6.931516864304844e-05,1.052291380916685e-06,-1.0294987471444971e-07,0,a
0.0237,-6.951268547450637e-05,5.652812199491344e-07,1.7217924383945e-07,0,a
0.0238,-6.866963830631236e-05,6.226428582406887e-07,-6.075261302315922e-08,0,a
0.0239,-6.744724006832635e-05,8.700335418472072e-07,-1.116130700615182e-08,0,a
0.024,-6.690258484896475e-05,5.31797298930679e-07,-7.087765672064163e-08,0,a
0.0241,-6.707424640952034e-05,4.1000988807876366e-07,-1.1425267342594827e-07,0,a
0.0242,-6.621721040409007e-05,5.272755215693625e-07,4.535232502927164e-08,0,a
0.0243,-6.532075828425665e-05,6.67854274018494e-07,1.3464437569131937e-07,0,a
0.0244,-6.507068358746484e-05,8.139430151527215e-07,9.174124277472546e-08,0,a
0.0245,-6.377538135863192e-05,8.024992498935389e-07,-8.543026059875704e-08,0,a
0.0246,-6.291326053457604e-05,4.1156349222222304e-07,-5.105088665121032e-08,0,a
0.0247,-6.383599311079818e-05,6.607903551990904e-07,7.591734409873356e-08,0,a
0.0248,-6.179301029303466e-05,1.0302512821897398e-06,2.772955931141131e-07,0,a
0.0249,-5.98225066880068e-05,1.2434502715645625e-06,-1.2550816822679825e-07,0,a
0.025,-6.010564229610448e-05,2.842658505186954e-07,-4.2093550577007154e-07,0,a
0.0251,-6.094021274147859e-05,-2.325552351204748e-07,-2.512051234119144e-07,0,a
0.0252,-6.052017239336821e-05,4.898349013288193e-07,2.414562113826178e-07,0,a
0.0253,-5.863613759211802e-05,1.008634484666549e-06,2.781431533673563e-07,0,a
0.0254,-5.7914309287478944e-05,6.018742249815941e-07,-3.094108867441437e-08,0,a
0.0255,-5.871454971842343e-05,3.9701163530557617e-07,-3.1078035584408887e-07,0,a
0.0256,-5.7445102686201315e-05,7.629341713428242e-08,6.998336288419288e-08,0,a
0.0257,-5.768542903607609e-05,8.118243136341727e-07,-1.3940286677469137e-08,0,a
