time,voltage,prim,bis,channel,stim
0.0258,-5.6279076777520926e-05,3.5519077527316865e-07,3.0461092125305954e-07,0,a
0.0259,-5.6379530360381775e-05,9.90126180893461e-07,-1.3662288375457146e-07,0,a
0.026,-5.471505049339571e-05,4.0195566237045835e-07,1.2428361838582837e-07,0,a
0.0261,-5.507320979040958e-05,7.280416304306537e-07,-1.8112777185033235e-07,0,a
0.0262,-5.41954054690898e-05,4.4674286534246416e-07,1.7166153875456904e-07,0,a
0.0263,-5.33748218973683e-05,9.169402786341654e-07,-6.494377632108265e-08,0,a
0.0264,-5.232238895450709e-05,5.332103014674057e-07,2.0048390666987102e-07,0,a
0.0265,-5.259577456468758e-05,1.0481945853520774e-06,-3.778433515307883e-07,0,a
0.0266,-5.023023814131206e-05,-2.165897759581997e-07,-1.6342261441278538e-08,0,a
0.0267,-5.29721582823817e-05,4.841835171435702e-07,-4.014853879152142e-07,0,a
0.0268,-5.1143224013256886e-05,-1.5626157839356523e-07,2.1630737119745664e-07,0,a
0.0269,-5.0699022876492743e-05,4.3233233763417014e-07,3.8288493128110974e-08,0,a
0.027,-5.1675161269479185e-05,5.990489965279031e-07,2.91047379489179e-07,0,a
0.0271,-4.934607702367319e-05,7.168805600739719e-07,5.227538172378665e-08,0,a
0.0272,-4.854838119627082e-05,5.891584828055302e-07,-5.6608298348867297e-08,0,a
0.0273,-4.99076858210626e-05,4.292241014813012e-07,-2.4875596675768907e-07,0,a
0.0274,-4.8058404719229274e-05,-2.9387340199095425e-08,1.2574391744754599e-07,0,a
0.0275,-4.8636543216868134e-05,9.66390235148168e-07,-1.176433582560841e-07,0,a
0.0276,-4.700851511561807e-05,7.629402671304901e-08,1.1453515426854816e-07,0,a
0.0277,-4.782952263909012e-05,3.1421812260654905e-07,-2.8111032155399757e-07,0,a
0.0278,-4.76938888490485e-05,1.230592704861753e-07,7.91195951697495e-08,0,a
0.0279,-4.663933730415955e-05,3.1365281222229743e-07,9.301264321607584e-08,0,a
0.028,-4.688856420242324e-05,5.932560522547766e-07,7.667082079163283e-08,0,a
0.0281,-4.591412069228415e-05,3.530717328610738e-07,1.3525703065888923e-07,0,a
0.0282,-4.5580122105576336e-05,7.194239041989652e-07,-9.743974118529451e-08,0,a
0.0283,-4.473029248982633e-05,3.0093682869889295e-07,-2.5808281374982335e-08,0,a
0.0284,-4.5011310206187485e-05,2.756468887361269e-07,-4.240376172322002e-10,0,a
0.0285,-4.4753181439367935e-05,7.181517913472686e-07,4.257430326240502e-08,0,a
0.0286,-4.257583711578453e-05,4.2865973848610806e-07,4.897878884257549e-08,0,a
0.0287,-4.3725330990729175e-05,4.225832552638532e-07,-1.6158286989044246e-07,0,a
0.0288,-4.3485431673576355e-05,2.3340318167594135e-07,-3.993702001076776e-08,0,a
0.0289,-4.18756275707567e-05,3.0884867845380477e-07,1.1255731210957164e-07,0,a
0.029,-4.279878495536779e-05,7.602551915925681e-07,-1.8969882250621762e-07,0,a
0.0291,-4.1204666098798644e-05,-3.356932858427115e-07,2.0947894148606844e-07,0,a
0.0292,-4.288270742828486e-05,9.372855029120102e-07,-2.083954847036946e-07,0,a
0.0293,-3.9986928446631743e-05,1.350687374814842e-07,2.943438582207541e-07,0,a
0.0294,-4.079945988635418e-05,5.473382888195508e-07,-2.656632434784222e-07,0,a
0.0295,-4.124069256182621e-05,1.4029577247674367e-07,1.1538275427780225e-07,0,a
0.0296,-3.956604112920152e-05,4.812170003148908e-07,-1.1255781921345217e-08,0,a
0.0297,-3.935580888540949e-05,5.135709430555152e-07,8.901157206870746e-09,0,a
0.0298,-3.9699979732659666e-05,1.669992440973559e-07,-1.8150425476083266e-07,0,a
0.0299,-3.906504339690946e-05,-6.329576396760711e-08,-6.38136289289992e-08,0,a
0.03,-3.954569617731232e-05,3.221300562685175e-07,-2.411290189667883e-08,0,a
0.0301,-3.87335895638541e-05,9.466053840731942e-08,2.9170664730558145e-07,0,a
0.0302,-3.878106178168751e-05,8.118241779491372e-07,-1.0073611619754294e-07,0,a
0.0303,-3.7110223643464915e-05,1.9921707675888756e-08,1.1806755277629448e-07,0,a
0.0304,-3.867382444082643e-05,4.488631967362029e-07,-2.7319832299698164e-07,0,a
0.0305,-3.7434472191478905e-05,-7.77079104180762e-09,1.8626053806329967e-07,0,a
0.0306,-3.713353601659034e-05,5.787033218657877e-07,8.476859058582779e-09,0,a
0.0307,-3.693771447522905e-05,4.7429377391195127e-07,1.1599526484418692e-07,0,a
0.0308,-3.601159086974306e-05,3.4021500349075315e-07,4.756758192873468e-09,0,a
0.0309,-3.611289100611807e-05,5.929735964444081e-07,-2.6420195232947574e-08,0,a
0.031,-3.515879368589583e-05,3.9503318821310855e-07,1.695180581853144e-09,0,a
0.0311,-3.482649130510373e-05,3.453005452363125e-07,-2.2200594534255383e-07,0,a
0.0312,-3.507698937040913e-05,-7.304423958325338e-08,-2.7946204670068847e-07,0,a
0.0313,-3.537792640464559e-05,-4.433529518889568e-07,-7.346732586521354e-09,0,a
0.0314,-3.61565501607706e-05,3.2326034747674846e-07,1.0780045435487568e-07,0,a
0.0315,-3.4107208327978895e-05,2.5035712348137366e-07,3.1892771534568546e-07,0,a
0.0316,-3.462685503420147e-05,5.134301941480996e-07,-3.400274723302149e-08,0,a
0.0317,-3.4616259578326304e-05,2.2125210577768394e-07,-1.0342085466660245e-07,0,a
0.0318,-3.3443452010645843e-05,-5.99054405184336e-08,-1.0356198639043657e-07,0,a
0.0319,-3.4806571355756766e-05,2.0274423497678985e-07,9.136544095738491e-09,0,a
0.032,-3.400802687339593e-05,2.486617380648994e-07,3.148305835987472e-07,0,a
0.0321,-3.2697466796451145e-05,8.845863102778078e-07,1.4844350642748957e-07,0,a
0.0322,-3.2152812424923356e-05,6.480747542592585e-07,1.2246166712664335e-09,0,a
0.0323,-3.206380261061815e-05,2.523355880786987e-07,-4.7259869087968654e-07,0,a
0.0324,-3.194046003221505e-05,-5.332097623612518e-07,-1.862138672592442e-07,0,a
0.0325,-3.37524417120071e-05,8.943315248152587e-08,-1.0492791808640105e-07,0,a
0.0326,-3.1795503153173575e-05,-6.244816618050447e-08,3.2387244961428597e-07,0,a
0.0327,-3.2127804530756576e-05,4.384075864816061e-07,9.824037002159866e-08,0,a
0.0328,-3.243721895256227e-05,3.841542625463218e-07,3.165727654737301e-07,0,a
0.0329,-3.0643040365534616e-05,8.872701302406859e-07,-8.39704296837061e-08,0,a
0.033,-2.946599414003451e-05,1.8649629743048782e-07,-1.2225867960804674e-07,0,a
0.0331,-3.1877730060270816e-05,1.7378223722181482e-08,-3.254265175246622e-07,0,a
0.0332,-3.059090569436807e-05,-8.900942233330068e-08,2.1635452403551546e-07,0,a
0.0333,-2.9733022407034407e-05,8.355598695370342e-07,3.861925780913216e-09,0,a
0.0334,-2.937105045165971e-05,2.8964001064921076e-08,-1.2075170962812755e-07,0,a
0.0335,-3.050401369117331e-05,-4.512645512176833e-07,-7.398621100617004e-08,0,a
0.0336,-3.108681606068746e-05,6.136012365185241e-07,1.2659106743822176e-07,0,a
0.0337,-2.753024674210414e-05,4.0873720337958634e-07,2.5897546260497773e-07,0,a
0.0338,-2.927780208103455e-05,3.256618365972499e-07,-2.514403685015115e-07,0,a
0.0339,-3.010983055089571e-05,-1.4071986898601057e-07,-4.7754142824047786e-08,0,a
0.034,-2.7952406349062166e-05,2.6547477490744293e-07,2.2826972876383627e-07,0,a
0.0341,-2.848137775631222e-05,1.0104710228887587e-06,1.7707623495331075e-08,0,a
0.0342,-2.7078417482229438e-05,-8.759699850001724e-08,-6.273064415902396e-08,0,a
0.0343,-2.8215197344562214e-05,7.728284243037098e-08,-3.084252915400265e-07,0,a
0.0344,-2.8249529229021114e-05,8.519514826867909e-08,1.1194495209876335e-07,0,a
0.0345,-2.6822832037423397e-05,2.482378577962728e-07,1.1514727758497672e-07,0,a
0.0346,-2.7470483771173396e-05,4.227246751853012e-07,-1.6742304536733493e-07,0,a
0.0347,-2.698135520346521e-05,-4.170739878333258e-07,-6.857032747530898e-08,0,a
0.0348,-2.8074054000923378e-05,4.252687537034588e-08,-1.9483171193983477e-07,0,a
0.0349,-2.7342903145062355e-05,-1.6177046063420308e-07,2.3382701029939595e-07,0,a
0.035,-2.746666658536782e-05,2.84407043064862e-07,1.4976219194909207e-07,0,a
0.0351,-2.7220832871728792e-05,4.918134512176221e-07,2.124451997360804e-07,0,a
0.0352,-2.5867462791409485e-05,4.7556513857403815e-07,9.004554489344842e-08,0,a
0.0353,-2.6039971169645706e-05,5.545436777452072e-07,-1.384594932006341e-07,0,a
0.0354,-2.555720183849317e-05,7.643497161571983e-08,-1.2838102759568233e-07,0,a
0.0355,-2.563815787656233e-05,9.04220557869911e-08,-1.3704630435332085e-07,0,a
0.0356,-2.576870500228473e-05,1.4340476468524467e-07,1.6911844750310342e-07,0,a
0.0357,-2.5126987544437436e-05,5.837903141250302e-07,-4.365695692743496e-08,0,a
0.0358,-2.388678693418724e-05,-4.054881499531381e-08,-6.988919221757479e-08,0,a
0.0359,-2.589035144727067e-05,-6.626281196747975e-08,-2.148005240725547e-07,0,a
0.036,-2.5325775980339872e-05,-6.061125809263393e-08,2.7691882699533814e-07,0,a
0.0361,-2.406862070846515e-05,7.902076659907006e-07,5.133364098912089e-08,0,a
0.0362,-2.3519728449298565e-05,8.7738110999883e-08,-8.764387800921876e-08,0,a
0.0363,-2.506256164734022e-05,-3.235428921202902e-07,-3.110156399104469e-07,0,a
0.0364,-2.5039249384826024e-05,-1.4283925374064023e-07,1.210341542870927e-07,0,a
0.0365,-2.3948246210520486e-05,4.5084057386116113e-07,2.5680921333020096e-07,0,a
0.0366,-2.371003992575674e-05,4.4688474787031254e-07,2.0783032557558683e-07,0,a
0.0367,-2.369859514121508e-05,4.806517229861203e-07,6.357954515428497e-09,0,a
0.0368,-2.2506291041562125e-05,4.699144374074467e-07,-7.74712745632645e-08,0,a
0.0369,-2.2300296613534407e-05,2.1447092418051903e-07,-1.3586903879169042e-07,0,a
0.037,-2.3055182368673523e-05,7.304460661104894e-08,-2.3067157967595513e-07,0,a
0.0371,-2.2287157221728975e-05,-2.221003016204187e-07,8.288539375034453e-09,0,a
0.0372,-2.2966597518395666e-05,2.393365423056224e-07,-7.959075827004376e-08,0,a
0.0373,-2.233717274175665e-05,-1.6572766819908234e-07,1.015839604660347e-07,0,a
0.0374,-2.278434022632623e-05,8.265157977768538e-08,3.400279442745213e-08,0,a
0.0375,-2.271864277906261e-05,3.4134492558797876e-07,2.1998102679628636e-07,0,a
0.0376,-2.1313137964992706e-05,4.942154121897767e-07,3.769158503769672e-10,0,a
0.0377,-2.13016939897569e-05,8.378232732881639e-08,-2.57421466572557e-07,0,a
0.0378,-2.2467295797076164e-05,-4.309194741296923e-07,-1.6699909079473981e-07,0,a
0.0379,-2.260589638738178e-05,-6.7818601944426955e-09,1.8739099133018264e-07,0,a
0.038,-2.1322039570340233e-05,6.459553013193642e-07,3.227892812253261e-07,0,a
0.0381,-2.052942989311807e-05,5.37448369546286e-07,-5.072114529781609e-08,0,a
0.0382,-2.0993551278742918e-05,-1.5894529608789096e-07,-3.396964362345476e-07,0,a
0.0383,-2.179887545860391e-05,-3.731340073842786e-07,-1.1392278894599063e-07,0,a
0.0384,-2.1648831915270904e-05,1.9568000270831412e-07,-1.4270004302530863e-08,0,a
0.0385,-2.0406511270617972e-05,-2.0175530899548352e-07,3.3192585364664033e-07,0,a
0.0386,-2.2404141385590367e-05,6.226435535556423e-07,-1.1453522244595564e-07,0,a
0.0387,-1.9780901254603977e-05,-1.4792566462955281e-07,2.499805397932808e-07,0,a
0.0388,-2.085028826450663e-05,5.481863103843588e-07,-3.073423856188576e-07,0,a
0.0389,-2.0759582454437284e-05,-2.9938360330093044e-07,9.711007209098899e-08,0,a
0.039,-2.067905206450677e-05,1.4340455164341413e-07,-7.996735204943083e-08,0,a
0.0391,-2.0420074609576395e-05,3.082842542360663e-07,1.28993530493836e-07,0,a
0.0392,-1.9834729691729078e-05,8.759698818057757e-08,5.976350064973665e-08,0,a
0.0393,-2.0416261099965043e-05,3.226950535926241e-07,-3.333388092206609e-07,0,a
0.0394,-1.9451989448798516e-05,-6.917321734259163e-07,-1.4166184667750638e-07,0,a
0.0395,-2.1909926212006827e-05,-3.373885518519415e-07,-1.5357681933179536e-07,0,a
0.0396,-2.1428426755520867e-05,-1.3803540440276193e-07,4.948276010108139e-07,0,a
0.0397,-1.98660956620068e-05,7.927506296065254e-07,2.4423475494292306e-07,0,a
0.0398,-1.9531674323187254e-05,3.953157129768277e-07,-2.1522604157434857e-08,0,a
0.0399,-2.024247961659038e-05,-2.0260321687506656e-07,-1.9676293958798617e-07,0,a
0.04,-2.0473905312632008e-05,2.024618108425669e-07,-1.1858525643975935e-07,0,a
0.0401,-1.8924288890659547e-05,3.9559943657549635e-08,3.0428114403093813e-07,0,a
0.0402,-2.0123799785617735e-05,7.102402152177479e-07,4.379818299076981e-08,0,a
0.0403,-1.8343184666978768e-05,3.3385635981487627e-07,1.8616657186724e-07,0,a
0.0404,-1.7922719811214915e-05,5.980596592592697e-07,-1.9991845900628835e-07,0,a
0.0405,-1.832962080783993e-05,1.104848381988828e-07,-1.1924448900777222e-07,0,a
0.0406,-1.801173015238212e-05,-2.387710720844037e-08,-8.406461286730046e-08,0,a
0.0407,-1.799435113284023e-05,3.4586582065736834e-07,1.1006106369919482e-07,0,a
0.0408,-1.7292023345867824e-05,4.406680292964673e-07,9.418818297899517e-09,0,a
0.0409,-1.6689726064492724e-05,4.379347685258181e-09,-2.779548755833125e-07,0,a
0.041,-1.7981213089784454e-05,-4.879988060925692e-07,-2.230418536868167e-07,0,a
0.0411,-1.875601976414553e-05,-2.2845753176398286e-07,1.311129980663125e-07,0,a
0.0412,-1.7375098659784676e-05,3.977183418841956e-07,4.15849155189793e-07,0,a
0.0413,-1.678805806413186e-05,7.595486594768098e-07,3.4661741753117464e-08,0,a
0.0414,-1.6477373785715106e-05,-1.2447230650463042e-07,7.911519546331778e-09,0,a
0.0415,-1.7748515579298568e-05,4.21452900523191e-07,-2.7107886054785054e-07,0,a
0.0416,-1.552369936256228e-05,-5.3687922166741856e-08,9.856997962500598e-08,0,a
0.0417,-1.6638437552215338e-05,1.7123763237038747e-07,-4.4401164832565983e-07,0,a
0.0418,-1.7234802682187405e-05,-9.105820444537885e-07,3.437677231533942e-09,0,a
0.0419,-1.8255445495923646e-05,-4.337489047214003e-08,5.5383705368841374e-08,0,a
0.042,-1.676856222363176e-05,3.373887484769115e-07,5.428170642577747e-07,0,a
0.0421,-1.622263643675667e-05,7.178691483195354e-07,8.128619002160999e-08,0,a
0.0422,-1.6101838050965037e-05,2.0048367959268993e-07,-1.624773345063586e-08,0,a
0.0423,-1.6167111184853692e-05,2.88645548125004e-07,-1.0403278511886583e-07,0,a
0.0424,-1.5356699792381655e-05,4.057707929629379e-07,-8.787939016520292e-08,0,a
0.0425,-1.4884525672076223e-05,-6.315449090291887e-08,-4.7566132759299835e-08,0,a
0.0426,-1.6356574657562452e-05,1.459471498471045e-07,-2.771071678472145e-07,0,a
0.0427,-1.4918858342840335e-05,-4.2555071057870554e-07,3.6828314601903536e-08,0,a
0.0428,-1.6161177803812347e-05,4.7330452902791736e-08,-2.557728399783212e-07,0,a
0.0429,-1.6214583298854073e-05,-6.213713700878591e-07,2.2864643984568217e-07,0,a
0.043,-1.6782972453103912e-05,2.6038860895834096e-07,1.3516348203700801e-08,0,a
0.0431,-1.5380011976937324e-05,8.787949751389414e-08,6.612139611233993e-07,0,a
0.0432,-1.595094480631239e-05,1.3622705132823387e-06,-1.5174038194444503e-07,0,a
0.0433,-1.2696160913256896e-05,-1.9483253687499403e-07,8.656046489196931e-08,0,a
0.0434,-1.5964509587562304e-05,3.4756089218980217e-07,-7.352944717191212e-07,0,a
0.0435,-1.4908262129742988e-05,-8.436129018750248e-07,2.0750098888118522e-07,0,a
0.0436,-1.5226999618881966e-05,4.2767042976856163e-07,-7.619957694289712e-08,0,a
0.0437,-1.4681498298256624e-05,1.189621613611108e-07,2.5624397572840047e-07,0,a
0.0438,-1.4551375645659655e-05,-7.488097468982335e-08,-1.9586846235033394e-07,0,a
0.0439,-1.5451642542951434e-05,-1.5993495728244018e-07,-1.4100247734723818e-07,0,a
0.044,-1.5161303170103943e-05,-3.0404527068060375e-07,1.269209521111199e-07,0,a
0.0441,-1.5463511457701465e-05,3.058818816435364e-07,1.8362346580093275e-07,0,a
0.0442,-1.453399689802083e-05,3.9093544012035804e-07,3.474199482022092e-07,0,a
0.0443,-1.3988496849742869e-05,7.382145739260241e-07,-2.2671542867129203e-07,0,a
0.0444,-1.3248867735923391e-05,-3.7426440437033975e-07,-6.522648263270109e-08,0,a
0.0445,-1.565679011113185e-05,1.9525599222225476e-07,-4.09444171128122e-07,0,a
0.0446,-1.3402728873076103e-05,-4.90117939458342e-07,3.174205723703637e-07,0,a
0.0447,-1.4719221554298419e-05,5.779973127407513e-07,4.6577279516955736e-08,0,a
0.0448,-1.3922798172909595e-05,3.34987830773122e-07,2.756470610077245e-07,0,a
0.0449,-1.2397765380756735e-05,3.3682324356483167e-07,-2.0721952808587475e-09,0,a
0.045,-1.3708751823603927e-05,5.71780726898175e-07,-1.4279260641823316e-07,0,a
0.0451,-1.220745599221507e-05,-9.338998848157754e-08,4.0690224972194606e-08,0,a
0.0452,-1.2677935346201466e-05,4.5889391848141554e-07,-2.72114912975318e-07,0,a
0.0453,-1.2332070068159679e-05,-2.4456401202777893e-07,1.6770561397229306e-07,0,a
0.0454,-1.294114802829841e-05,4.0972685343530164e-07,-2.2219426634872155e-07,0,a
0.0455,-1.1448754785895558e-05,-2.076888805647491e-07,4.563479504781262e-08,0,a
0.0456,-1.2955136709853928e-05,-1.0765962688434106e-07,-2.326494477192082e-07,0,a
0.0457,-1.3264126908951434e-05,-2.88221489722323e-07,1.770301332005947e-07,0,a
0.0458,-1.2313419255062527e-05,3.234015190370351e-07,3.55661852368863e-07,0,a
0.0459,-1.1984932152742824e-05,9.59325930222248e-07,1.82728662214563e-07,0,a
0.046,-1.0386149118284688e-05,2.5996449692136603e-07,-4.95438754459587e-08,0,a
0.0461,-1.153352576429843e-05,1.7476989269915884e-07,-4.979358676867269e-07,0,a
0.0462,-1.1460622474645344e-05,-5.344816728379326e-07,-1.409555739506403e-07,0,a
0.0463,-1.1989594136798486e-05,-1.6290222493055482e-07,-1.2696828377631617e-07,0,a
0.0464,-1.2022232439090098e-05,-2.0613495862978974e-07,3.194457168611011e-07,0,a
0.0465,-1.207902735053471e-05,4.238554777453708e-07,2.385838202854695e-07,0,a
0.0466,-1.0718027703562373e-05,5.528492359258536e-07,1.815513041790717e-07,0,a
0.0467,-1.036368473131254e-05,3.385189539074254e-07,-1.6878879762960737e-07,0,a
0.0468,-1.1063470488812432e-05,-8.251091514345133e-08,-3.715329602931498e-07,0,a
0.0469,-1.096556044899273e-05,-5.617496449535958e-07,-4.775431209259235e-08,0,a
0.047,-1.2048933666173323e-05,1.9525601762964837e-07,4.5211434921268946e-08,0,a
0.0471,-1.0477702435923489e-05,5.3123389620355496e-08,3.2335446274840674e-07,0,a
0.0472,-1.0806190280131662e-05,4.083137432916245e-07,-7.064253177625998e-08,0,a
0.0473,-1.0823992436298453e-05,-1.6671577699131578e-08,-2.4724853600307153e-08,0,a
0.0474,-1.0527717169020882e-05,-2.1051171180565937e-08,-1.8018555054318627e-07,0,a
0.0475,-1.086934379367336e-05,-1.3224290833793437e-07,-2.354762636108384e-08,0,a
0.0476,-1.1220721161312258e-05,-8.731445678238307e-08,-1.0318549860804948e-07,0,a
0.0477,-1.078966053936803e-05,-3.306076670047144e-07,1.487732463595462e-07,0,a
0.0478,-1.1861166794687505e-05,3.1407683074070417e-07,-8.086198736879172e-08,0,a
0.0479,-1.0278490669090142e-05,-3.2990041888875826e-07,2.3453359973620536e-07,0,a
0.048,-1.1779361796034304e-05,3.7299313220390173e-07,-1.3610471126528659e-08,0,a
0.0481,-1.0742187398075803e-05,2.732454173611182e-07,3.9597483793976547e-07,0,a
0.0482,-9.458754417006787e-06,8.580240949305381e-07,-4.6011987722361167e-08,0,a
0.0483,-9.205289511242688e-06,2.3495716903681823e-07,-8.754984054630853e-08,0,a
0.0484,-1.0037315890965348e-05,1.059589572219256e-08,-3.5735704677472587e-07,0,a
0.0485,-9.42696672984021e-06,-2.1404704539363936e-07,-3.7205792190609327e-09,0,a
0.0486,-9.847430647423608e-06,2.2379543137963543e-07,1.1976297254016878e-07,0,a
0.0487,-9.365929596826439e-06,3.6988481334269885e-07,8.92922287577721e-08,0,a
0.0488,-8.317312289812115e-06,5.3829640879676926e-08,-4.313903654783714e-08,0,a
0.0489,-9.685941724784579e-06,9.437832173612407e-08,-2.4409370759264556e-07,0,a
0.049,-9.082794631618067e-06,-3.623963094352379e-07,1.1999833404783768e-07,0,a
0.0491,-9.404501218117825e-06,4.1382464302318995e-07,1.256967594244037e-07,0,a
0.0492,-8.444467795715009e-06,4.7146860000933523e-07,6.348417227317133e-08,0,a
0.0493,-7.668388831590063e-06,-1.7194379261572395e-07,1.5635173753061034e-08,0,a
0.0494,-9.920332595964997e-06,4.607301642823731e-07,-1.7886702960189016e-07,0,a
0.0495,-7.062277302867891e-06,-6.51324887963352e-08,2.3175461174844127e-07,0,a
0.0496,-7.863786297979068e-06,5.233200426295998e-07,-2.713613922145268e-07,0,a
0.0497,-8.350372468076198e-06,-3.5335401236120737e-07,-4.700095445987353e-08,0,a
0.0498,-8.122339339951512e-06,-2.061353521759558e-07,-2.1946354854926133e-08,0,a
0.0499,-8.482192354506934e-06,4.574809780648214e-07,2.3217818359619794e-08,0,a
0.05,-6.977929533881735e-06,-2.83700557282348e-07,1.5159911729167824e-07,0,a
0.0501,-8.973441011798556e-06,2.486619996990789e-07,-1.5287041918211907e-07,0,a
0.0502,-7.736206355409697e-06,-1.1302794815358123e-09,2.8468949575770174e-07,0,a
0.0503,-6.981320372326344e-06,5.703679299907572e-07,-7.422196089348209e-08,0,a
0.0504,-7.262337221826282e-06,2.599611701863265e-08,9.701483998459774e-09,0,a
0.0505,-7.6582180043538e-06,2.7974172513843536e-08,-2.180969431882893e-07,0,a
0.0506,-6.8973978547848144e-06,-8.392289957411079e-08,-2.2228625635880706e-08,0,a
0.0507,-7.514105920548614e-06,-4.0689759889009467e-08,1.5258978436753912e-08,0,a
0.0508,-7.780287284020828e-06,7.375110782410527e-08,4.657691709569607e-08,0,a
0.0509,-6.676144531312498e-06,5.5807851712977445e-08,1.2541391564205012e-07,0,a
0.051,-7.346682365409681e-06,3.3555198703714093e-07,-1.6021750240276634e-07,0,a
0.0511,-6.773631322909407e-06,-4.069013993841938e-07,-1.2247394027837993e-09,0,a
0.0512,-7.896848729465079e-06,5.213363350462605e-08,-1.1411128190593003e-07,0,a
0.0513,-7.190281464895801e-06,-6.781858680649129e-09,2.2346609141355776e-07,0,a
