time,voltage,prim,bis,channel,stim
0.0514,-6.793976898951355e-06,2.6349687485647947e-07,9.767534844138394e-08,0,a
0.0515,-7.106358104895641e-06,3.4515967882877785e-07,-3.4709000810164194e-08,0,a
0.0516,-6.154802428409467e-06,-1.1090886111114166e-07,6.88529024706442e-08,0,a
0.0517,-7.1267034822847805e-06,4.70055582268412e-07,4.144345548453635e-08,0,a
0.0518,-5.6961913580904055e-06,4.694900452823869e-07,8.632526750001238e-08,0,a
0.0519,-4.746332292562307e-06,1.4806694138889543e-07,-1.3883624445055776e-07,0,a
0.052,-6.6825026581180926e-06,5.3546848916738783e-08,-3.17090650017003e-07,0,a
0.0521,-5.53555081134019e-06,-4.81781904768622e-07,9.23060975463321e-08,0,a
0.0522,-6.191678006868174e-06,4.249852340278917e-07,-9.696846043828636e-08,0,a
0.0523,-5.407546956034417e-06,-2.3735853239812028e-07,2.977346946096405e-07,0,a
0.0524,-6.24762640853455e-06,4.114221790602995e-07,-5.712596658958344e-08,0,a
0.0525,-4.957411469687275e-06,2.536073342591414e-07,3.466662118209482e-07,0,a
0.0526,-4.646724953256994e-06,8.026401030647244e-07,-2.092902753920045e-07,0,a
0.0527,-3.839706099340376e-06,-2.1644864711571415e-07,-2.6208410233634295e-07,0,a
0.0528,-5.6067574110344175e-06,-5.326449727498874e-07,-3.309837231126099e-07,0,a
0.0529,-6.244659871506656e-06,-1.9031106627310525e-07,7.765964506940715e-08,0,a
0.053,-4.410639298159692e-06,1.653028809250737e-08,3.5076378555243184e-07,0,a
0.0531,-5.557166546756896e-06,5.196463839074081e-07,4.803814225277182e-09,0,a
0.0532,-4.685720719784431e-06,-1.7589962359727373e-07,4.459901177319116e-08,0,a
0.0533,-4.938338168951513e-06,1.5032732341208087e-07,-1.4034308325928003e-07,0,a
0.0534,-5.1061845765206545e-06,9.861713412956798e-08,9.941740345218259e-08,0,a
0.0535,-4.389869317395726e-06,1.2235258675927403e-07,-3.29665675725617e-08,0,a
0.0536,-4.571280408673692e-06,5.1427620694395784e-08,6.875731120408041e-09,0,a
0.0537,-4.951901714437466e-06,1.192443274907921e-07,-3.7658291667402064e-10,0,a
0.0538,-4.0321363349233495e-06,1.2122283800925198e-07,8.298144419291732e-08,0,a
0.0539,-4.207611894645937e-06,3.003719532731477e-07,-3.423795490898479e-08,0,a
0.054,-4.050785854618023e-06,1.6530462763837727e-08,-1.1623064113422034e-07,0,a
0.0541,-3.982544946631836e-06,-2.2746908539340903e-07,-1.62006716587982e-07,0,a
0.0542,-4.890019150826164e-06,-1.856481964907983e-07,1.8461317050938676e-08,0,a
0.0543,-4.607730444090418e-06,7.191441391665374e-08,1.9728100030086643e-07,0,a
0.0544,-3.7668017048818743e-06,3.6437391550919024e-07,-9.136584280826068e-09,0,a
0.0545,-3.796897404298593e-06,-2.130579493332765e-07,4.817808613733074e-08,0,a
0.0546,-5.246904292090248e-06,2.1644867232864593e-07,-7.728275221448872e-08,0,a
0.0547,-3.1174556878959365e-06,1.3252565886572411e-07,2.858196870092477e-07,0,a
0.0548,-3.3993204277014207e-06,6.444011116944667e-07,-3.426635191650931e-07,0,a
0.0549,-3.3137009570068484e-06,-8.115418851666334e-07,-5.971641669285588e-08,0,a
0.055,-5.552081343395836e-06,-4.662359121284353e-08,-2.3538082318053083e-07,0,a
0.0551,-3.539191201339952e-06,-6.174135784712588e-08,4.942154310432203e-07,0,a
0.0552,-3.498925030548226e-06,6.711044079630276e-07,1.8225518177426e-08,0,a
0.0553,-3.5387681195067535e-06,8.052963319434465e-09,2.2643274450611232e-07,0,a
0.0554,-3.515032311381648e-06,6.175568756712111e-07,-2.465897100015807e-07,0,a
0.0555,-1.6462544035345927e-06,-6.866472204171469e-08,1.4232130429167432e-07,0,a
0.0556,-3.744762285631898e-06,4.3501687619445747e-07,-2.977817840246645e-07,0,a
0.0557,-2.2099816827982755e-06,-2.7578847640278247e-07,2.184268845509608e-07,0,a
0.0558,-2.4736198327429405e-06,5.866159316111676e-07,-1.4246245470835997e-07,0,a
0.0559,-1.9849144907983947e-06,7.629512069377556e-09,2.7786083604931004e-08,0,a
0.056,-2.1870931465901432e-06,-1.9243022558798942e-07,-1.9695147158183462e-07,0,a
0.0561,-3.0509105095069083e-06,-4.238483134336295e-09,-8.218102409253243e-08,0,a
0.0562,-1.997629940201403e-06,-2.3891356020821977e-07,1.2367153631946155e-07,0,a
0.0563,-2.9038338272148034e-06,1.785843833703953e-07,8.411161619603458e-08,0,a
0.0564,-2.515157359395722e-06,2.4809636545376746e-07,1.79761962577081e-07,0,a
0.0565,-1.2533408438401004e-06,3.0037232752302316e-07,-1.4340444187658094e-07,0,a
0.0566,-2.0027168446457347e-06,-2.516289422593475e-07,-2.612360845123649e-07,0,a
0.0567,-3.2700441861737637e-06,-5.356118880833272e-07,-2.1018519448761438e-07,0,a
0.0568,-2.860176508090082e-06,-3.3018325593982007e-07,1.4227411991212444e-07,0,a
0.0569,-2.993266612465195e-06,1.7519341747702585e-07,2.3721783999071435e-07,0,a
0.057,-2.744463933742686e-06,1.7604163188881583e-07,2.9660460376698406e-07,0,a
0.0571,-2.3320516124236354e-06,5.596305553611322e-07,1.953503030709126e-07,0,a
0.0572,-1.3143749463817984e-06,7.612443266897636e-07,-2.9905520987578354e-08,0,a
0.0573,-4.6073095367339504e-07,8.632506892608082e-08,-8.317019821449886e-08,0,a
0.0574,-2.073076405645393e-06,3.101199607176355e-07,-3.6531624735338906e-07,0,a
0.0575,-3.8401506422889166e-07,-3.3470441537040367e-07,1.5809802149837535e-07,0,a
0.0576,-1.4648441997846065e-06,5.606191334212069e-07,-2.0660543888430694e-07,0,a
0.0577,-3.912190053817721e-07,-3.096963559352853e-07,1.8885102067904913e-07,0,a
0.0578,-1.3131041320347473e-06,2.318486466667437e-07,-7.973184416046093e-08,0,a
0.0579,-7.692982597843755e-07,3.214236009398241e-07,1.770299094923464e-07,0,a
0.058,5.730517974377001e-07,2.2139337254175375e-07,-5.8350649757743196e-08,0,a
0.0581,-6.489240144094861e-07,5.679669739351421e-08,-3.2132931522069024e-07,0,a
0.0582,-5.989081676038328e-07,-6.425643447222467e-07,1.0361161791609104e-08,0,a
0.0583,-1.3546412367290402e-06,2.5247685791658105e-07,-2.5054659157439287e-08,0,a
0.0584,1.0850655934025702e-07,-1.836728007880361e-08,3.2872313872686957e-07,0,a
0.0585,-6.540100078402435e-07,3.436050714583618e-07,-1.3553956618361127e-07,0,a
0.0586,-3.2382602235395466e-07,-1.541418406342527e-07,4.67184153379598e-08,0,a
0.0587,-3.539189625625011e-07,1.2178796593507579e-07,-6.404915896608116e-08,0,a
0.0588,-2.886461100350162e-07,1.514575945601183e-07,3.99835145740941e-08,0,a
0.0589,1.305467613264003e-07,-3.4191296911970364e-08,9.79105880340394e-08,0,a
0.059,-4.5649285329841225e-07,4.1551973003719394e-07,-1.448172417823831e-07,0,a
0.0591,9.579130800765656e-07,-2.82994130787031e-07,9.277889160444948e-09,0,a
0.0592,-7.184356310346927e-07,-6.357629430635482e-09,-2.9118856975777187e-07,0,a
0.0593,-4.755657415903187e-07,-4.5804597923612174e-07,2.1098574501541323e-08,0,a
0.0594,-4.1622485763179954e-07,-2.1969840728240685e-07,9.324676152829733e-09,0,a
0.0595,-1.3775308528819134e-06,2.1616399027853637e-08,3.824113991512248e-07,0,a
0.0596,-4.107165445067578e-07,6.891882182175525e-07,2.267156327129618e-07,0,a
0.0597,1.6513397970208582e-06,4.604484908564784e-07,2.999969865274275e-08,0,a
0.0598,3.814619687521879e-09,1.1161549498608204e-07,-4.136354523734471e-07,0,a
0.0599,-7.587005954851176e-08,-5.517181389027889e-07,-9.094061394289826e-08,0,a
0.06,-3.814619687508326e-09,1.8762664902778365e-07,2.1560088708949137e-07,0,a
0.0601,5.666945667708728e-07,7.584181562545562e-07,2.701369096774957e-07,0,a
0.0602,2.1993844092151567e-06,2.586925901296982e-07,6.150590960338965e-08,0,a
0.0603,7.722631507015861e-07,3.721443778379527e-07,-3.346571556542874e-07,0,a
0.0604,1.6831277002847311e-06,-2.4555331070830617e-07,-1.5984031314815676e-07,0,a
0.0605,1.462724477090238e-06,-2.2082834931477215e-07,-2.5035683893209633e-07,0,a
0.0606,1.0977810275727008e-07,-3.789261389583363e-07,-1.0926101442874668e-08,0,a
0.0607,5.46349283409722e-07,-2.7833161503693017e-07,1.407670482700038e-07,0,a
0.0608,6.277296319794474e-07,2.014727954952392e-07,3.6121866393519983e-07,0,a
0.0609,7.141964892429877e-07,7.047298528472632e-07,2.2511424431782815e-07,0,a
0.061,2.660538841951512e-06,3.970111179165542e-07,-5.183119397576125e-10,0,a
0.0611,1.81876298572911e-06,1.9991785967596646e-07,-3.281110409413488e-07,0,a
0.0612,1.3139500682708872e-06,-2.796032699767833e-07,-2.7489380504930275e-07,0,a
0.0613,1.8217290320211616e-06,-4.27670297231354e-07,3.635761830712129e-08,0,a
0.0614,5.357520940350478e-07,3.089907145973303e-07,3.023497509564956e-08,0,a
0.0615,2.2409222120628783e-06,-1.8889834468983457e-07,2.324140169628915e-07,0,a
0.0616,1.2550339979516579e-06,2.695717536573205e-07,-2.2153499874390157e-07,0,a
0.0617,1.344467355007009e-06,-3.556142816343744e-07,1.7481689240124044e-07,0,a
0.0618,1.1740793671597552e-06,3.3555233251388674e-07,2.3265158509309987e-08,0,a
0.0619,2.2616909954933183e-06,3.3936722918525045e-07,2.562438457253663e-07,0,a
0.062,2.3625690425627604e-06,4.131172555417245e-07,-2.85867403133069e-08,0,a
0.0621,2.4134311337849283e-06,2.4979211157396604e-07,-1.4585343095684132e-07,0,a
0.0622,3.0110673302152172e-06,-9.819306368527348e-08,-2.284578939336516e-07,0,a
0.0623,2.067989851506939e-06,-2.7225642625923023e-07,-3.1327606120826445e-07,0,a
0.0624,1.5966618550072384e-06,-6.900360720508272e-07,8.34994119753541e-08,0,a
0.0625,9.409591140627352e-07,1.5230517224078873e-07,1.609708103965784e-07,0,a
0.0626,2.5249053682293055e-06,2.106560049305051e-07,3.618308212977684e-07,0,a
0.0627,2.2286298697987537e-06,3.95456391842478e-07,2.943432911880193e-08,0,a
0.0628,2.127328289590169e-06,2.4060815959719457e-07,-5.5713211339490264e-08,0,a
0.0629,3.246729847020889e-06,4.3516370912034225e-08,-3.22599869227565e-08,0,a
0.063,2.359178982534857e-06,2.986764310742085e-07,-1.1858508562961076e-07,0,a
0.0631,3.0233575828127944e-06,-1.151470972916377e-07,1.1849072881018284e-07,0,a
0.0632,2.9012885551459757e-06,3.989885573425827e-07,-9.579103687044208e-08,0,a
0.0633,3.5561446545626045e-06,1.1303320462882305e-08,-9.687462176700996e-08,0,a
0.0634,3.0572675442014417e-06,-4.057709625926676e-07,-7.54460854706504e-08,0,a
0.0635,1.6839756673679734e-06,1.7265030093063148e-07,7.365657413428075e-08,0,a
0.0636,4.074095557354498e-06,2.3227304286572455e-07,4.818764619105495e-07,0,a
0.0637,3.754086672798616e-06,1.0398584231389808e-06,-2.9622635270079578e-08,0,a
0.0638,4.803550936784917e-06,8.378239512039274e-08,-1.0007725187499378e-07,0,a
0.0639,4.3254427427156755e-06,-6.79587127592568e-08,-4.3977344703090493e-07,0,a
0.064,3.5502105345208454e-06,-2.7946191795373396e-07,-2.485677171034254e-07,0,a
0.0641,3.9651651829237156e-06,-6.619207561898835e-07,-1.940291445060031e-08,0,a
0.0642,2.339680474146024e-06,-1.2616745611105773e-07,3.9889591617291957e-08,0,a
0.0643,3.171708166187672e-06,-1.597931431018582e-07,3.0804857150310577e-07,0,a
0.0644,3.485785753618141e-06,2.622249583194338e-07,2.3199012560952928e-07,0,a
0.0645,3.1263553491043256e-06,5.698029207175301e-07,1.7552306441357072e-07,0,a
0.0646,4.8811169283402635e-06,3.6677605013885387e-07,-1.770300710555687e-07,0,a
0.0647,4.5861139040347026e-06,-2.688652548472723e-07,-2.9707549807866727e-07,0,a
0.0648,2.319759584562508e-06,-3.214235735184717e-07,-3.8194132083316775e-08,0,a
0.0649,3.916846207784848e-06,2.5219365388890353e-07,2.902465395663661e-07,0,a
0.065,5.342694865701414e-06,6.018743638518259e-07,1.2899327556323857e-07,0,a
0.0651,4.1253826761179855e-06,6.55562531712441e-08,-1.1133256100002295e-07,0,a
0.0652,4.11351496729858e-06,-8.180402911116535e-08,-1.214109999181724e-07,0,a
0.0653,5.097282778367917e-06,2.376413640973086e-07,-1.4740825972187935e-08,0,a
0.0654,4.838306768409913e-06,2.1333775254680284e-08,-3.612195262495429e-08,0,a
0.0655,4.177516293062621e-06,-1.9016988698602822e-07,-1.3191315958183238e-07,0,a
0.0656,4.52677311740983e-06,-1.5809811464818853e-07,-2.9716892669790224e-08,0,a
0.0657,4.3640124244653474e-06,-6.781690275469039e-08,1.1062633567282344e-07,0,a
0.0658,3.974065584798551e-06,1.417091200324421e-07,2.901068616668317e-08,0,a
0.0659,4.951900477507156e-06,-7.106605614813902e-08,2.120218801929486e-07,0,a
0.066,4.150814256020932e-06,5.682487378241554e-07,-1.783960220123879e-07,0,a
0.0661,5.678811798271016e-06,-3.9347894600472156e-07,1.4227383479935945e-07,0,a
0.0662,3.7714636394929903e-06,3.557554482499393e-07,-1.69871765200643e-07,0,a
0.0663,5.218080600770751e-06,5.8633442222226434e-08,2.405142520972855e-07,0,a
0.0664,5.854712124937695e-06,3.2806381028713495e-07,-5.0862439253029494e-08,0,a
0.0665,4.755655070354397e-06,2.0316813049085075e-07,-4.247977060340436e-08,0,a
0.0666,5.827584992243303e-06,-6.880586958798665e-08,-7.276174971458201e-08,0,a
0.0667,5.648294516173735e-06,1.0977856114338896e-07,-1.9290123769913777e-07,0,a
0.0668,5.084990753784563e-06,-3.7553558260656257e-07,6.89471431435124e-08,0,a
0.0669,4.700978244423616e-06,1.3803555984255058e-07,-8.816199304314865e-08,0,a
0.067,6.0624011957013864e-06,-1.5470741798605698e-07,3.4176854777009884e-07,0,a
0.0671,4.620868499826391e-06,6.49770060703734e-07,-9.88995128286729e-08,0,a
0.0672,6.650288426534818e-06,-1.5866297864346808e-07,2.3872484972681136e-07,0,a
0.0673,5.586412259770982e-06,5.61467131194377e-07,-3.2806404125620977e-07,0,a
0.0674,6.305269893409523e-06,-3.3442206306489524e-07,1.5644962884104604e-07,0,a
0.0675,5.6470222373401316e-06,3.1068590787967004e-07,-1.0337363878236003e-07,0,a
0.0676,6.518469983409992e-06,2.5134621484729697e-07,1.0459834007568366e-07,0,a
0.0677,7.059308537951415e-06,-2.0627042837844238e-08,-5.872766164663677e-08,0,a
0.0678,5.585141108826597e-06,1.3450292293975971e-07,-2.0340331917283205e-07,0,a
0.0679,6.9219787522292715e-06,-3.588637426711991e-07,1.0125413802931008e-07,0,a
0.068,5.982717309937818e-06,2.83135371250086e-07,-1.698715947175845e-07,0,a
0.0681,6.434547222576856e-06,-3.751118612129938e-07,2.083952962761861e-07,0,a
0.0682,5.796643168590289e-06,2.663221461573592e-07,-8.543063449078446e-08,0,a
0.0683,6.781683748409896e-06,2.6843467777732653e-08,3.3484576200463585e-07,0,a
0.0684,6.515077625910055e-06,6.294254248009139e-07,-7.813054686730842e-08,0,a
0.0685,7.68491944299303e-06,3.193050555543389e-08,9.753429691820173e-08,0,a
0.0686,6.8774752650761976e-06,3.1944635853233786e-07,-2.862908519706462e-07,0,a
0.0687,7.4734167015070685e-06,-2.2944713111102469e-07,8.632511630406998e-08,0,a
0.0688,6.996578049659956e-06,2.909058544676438e-07,-1.691187519691243e-07,0,a
0.0689,7.750192828479128e-06,-1.87909897375035e-07,2.119747664197113e-07,0,a
0.069,6.909687009381964e-06,4.0647716814810924e-07,-4.26681065355016e-08,0,a
0.0691,8.216009554104284e-06,1.6290153486113903e-07,7.912231694470841e-09,0,a
0.0692,8.238897433062547e-06,-1.6417320229162247e-07,-2.2972950760031238e-07,0,a
0.0693,6.417167402507095e-06,-2.8271135465282794e-07,-1.8409435304474999e-07,0,a
0.0694,7.367875490145799e-06,-3.893815242731109e-07,1.729800292978243e-07,0,a
0.0695,7.070752860243214e-06,3.547668856018504e-07,1.2842806058184363e-07,0,a
0.0696,7.481468059312647e-06,1.0257282709270297e-07,2.1682557896447818e-07,0,a
0.0697,7.675593971423909e-06,2.6109521262032365e-07,-2.0166085365278743e-07,0,a
0.0698,7.854038498104183e-06,-2.502156753565119e-07,-1.9591496652845832e-08,0,a
0.0699,6.730821033243113e-06,4.379833713416548e-08,-8.119208109721453e-08,0,a
0.07,7.806988982826405e-06,1.751896932868005e-08,2.8181645391360483e-07,0,a
0.0701,7.906595406090224e-06,5.952336863843025e-07,3.6875433152809005e-08,0,a
0.0702,8.51652209239602e-06,1.5442463659259247e-07,7.050139518674078e-08,0,a
0.0703,8.270262892604184e-06,2.290231548889024e-07,-1.7641773658027457e-07,0,a
0.0704,8.593664870756931e-06,6.598047664347885e-08,1.4674811477468326e-07,0,a
0.0705,8.714463522326456e-06,5.946689809166422e-07,5.571329747686389e-08,0,a
0.0706,1.005426983535411e-05,3.9616304731949406e-07,-8.029714682558387e-08,0,a
0.0707,9.782154012715411e-06,-1.7491096383327276e-07,-2.901524016635394e-07,0,a
0.0708,8.189730630826638e-06,-2.7578822407397607e-07,-3.949388576559164e-07,0,a
0.0709,9.226905163132181e-06,-7.886535256482551e-07,1.220231647021041e-07,0,a
0.071,7.416193435770648e-06,1.9115853027303947e-07,3.480313891508381e-08,0,a
0.0711,8.763206221645755e-06,-1.7137880732872465e-07,4.161790158488356e-07,0,a
0.0712,8.71276874114601e-06,4.5988352189825163e-07,-6.696902279622398e-08,0,a
0.0713,8.795844001465403e-06,-9.748538115632473e-09,1.252255462129327e-07,0,a
0.0714,8.733960607298857e-06,2.0429783131007353e-07,-1.5729763291053024e-07,0,a
0.0715,9.325662235076228e-06,-1.200937683333915e-08,-5.029748623769159e-08,0,a
0.0716,8.759815870965387e-06,-1.6064099682870723e-07,-2.9292864965958027e-08,0,a
0.0717,8.252037616812736e-06,1.1641923641219944e-07,8.674909217592381e-08,0,a
0.0718,9.674919944312828e-06,2.482378996944323e-07,2.1277523252003036e-07,0,a
0.0719,9.504529570048684e-06,4.776847007313838e-07,-3.8571045049450776e-08,0,a
0.072,9.685091719006887e-06,7.061012638472184e-10,-1.1811429159258032e-07,0,a
0.0721,9.677038248104366e-06,-1.0610497508330873e-07,-3.8825139327309536e-07,0,a
0.0722,9.186214644798758e-06,-6.870694790879022e-07,-4.144121895062736e-09,0,a
0.0723,7.623883281743182e-06,-1.1726264421341095e-08,2.2233566924536178e-07,0,a
0.0724,9.641859454840343e-06,5.609020326527767e-07,4.134944930138589e-07,0,a
0.0725,1.0868920742757088e-05,5.534139999536745e-07,1.2145794817748125e-07,0,a
0.0726,9.284125281604204e-06,3.526475801111028e-07,-3.210941606959987e-07,0,a
0.0727,1.0699802195173651e-05,-4.0238044943521937e-07,-8.849170852929458e-08,0,a
0.0728,9.661779394451431e-06,2.8793887436579077e-07,-1.416147582731574e-07,0,a
0.0729,1.0147941904701576e-05,-7.219669470836941e-08,2.903881206142332e-07,0,a
0.073,1.0483212111048541e-05,4.687839124074802e-07,-2.8256269614474e-09,0,a
0.0731,1.1068131131673875e-05,2.7946199348144857e-07,2.1918026737192346e-07,0,a
0.0732,1.098632788514592e-05,5.85344107407401e-07,-1.0497477249234125e-07,0,a
0.0733,1.2239244433270746e-05,1.5385959493045647e-07,-1.0601095184722148e-07,0,a
0.0734,1.1529709916465245e-05,-3.85708620602159e-08,-4.14766050987625e-07,0,a
0.0735,1.0870615298965271e-05,-6.589540455554741e-07,-2.828998003471755e-07,0,a
0.0736,1.0262382296604324e-05,-6.9483980611107e-07,2.6184739699080775e-08,0,a
0.0737,9.445190498132034e-06,3.9983357037026476e-08,3.9103028278547424e-07,0,a
0.0738,1.0990565370076352e-05,5.141368028009486e-07,4.0143789270060033e-07,0,a
0.0739,1.180479270500717e-05,5.09473871990731e-07,1.101555027963075e-07,0,a
0.074,1.0973612114104227e-05,3.7044986542594897e-07,-2.71597114748489e-07,0,a
0.0741,1.2101914966354199e-05,-3.0065454144451833e-07,6.70634311342624e-08,0,a
0.0742,1.0902829080673613e-05,7.106641653935181e-07,-2.3005931931173812e-07,0,a
0.0743,1.3105604610284782e-05,-3.1972809250926536e-07,2.4762558256790543e-07,0,a
0.0744,1.1142730688826403e-05,4.4222220625919807e-07,-3.5250644448302275e-07,0,a
0.0745,1.2229495699451207e-05,-3.4685516805555013e-07,5.232251639972049e-08,0,a
0.0746,1.2065039106118131e-05,-1.6276054331010392e-07,-2.2426650355551002e-07,0,a
0.0747,1.065444905889609e-05,-2.30577304407332e-07,8.665483476851224e-08,0,a
0.0748,1.1537763786229211e-05,-8.689066375001345e-08,3.678130048915305e-08,0,a
0.0749,1.1804367114868091e-05,-5.2416641842644715e-08,1.8602472591039608e-08,0,a
0.075,1.0497199133368159e-05,-1.747698866342132e-07,2.8728292345709408e-08,0,a
0.0751,1.1013454126326568e-05,-7.057867128852402e-10,9.499062150621961e-08,0,a
0.0752,1.1802249754729437e-05,2.3255522267601413e-07,2.557732004876324e-07,0,a
0.0753,1.11948648013962e-05,5.925497148286841e-07,-4.092586414357234e-08,0,a
0.0754,1.2791103270812624e-05,-1.2348337914360228e-07,-1.2715808796345845e-08,0,a
0.0755,1.143179961729863e-05,1.9440779628697657e-07,-1.4298040375927415e-07,0,a
0.0756,1.1778088190257128e-05,1.6360850355086157e-07,2.020377679861592e-07,0,a
0.0757,1.3281928781465207e-05,4.826299248148753e-07,-2.0820678784567815e-07,0,a
0.0758,1.287968939174326e-05,-4.3021256725005776e-07,-1.8235218384870895e-07,0,a
0.0759,1.0487450488506954e-05,-3.834480479952653e-07,-2.3307349580715e-07,0,a
0.076,1.2131584637479409e-05,-2.1659056260657473e-07,3.1275790253706464e-07,0,a
0.0761,1.2229917703923535e-05,5.080611403611362e-07,3.494468466041821e-08,0,a
0.0762,1.2011633909590365e-05,-2.786139940140107e-07,1.3845967316520633e-07,0,a
0.0763,1.1295742655437377e-05,1.9878845688904425e-07,-1.1010826917131352e-07,0,a
0.0764,1.2826283074590666e-05,1.7773633284719567e-07,1.8202210114669002e-07,0,a
0.0765,1.2544842908131952e-05,2.6745230942605936e-07,-1.5192870418680197e-07,0,a
0.0766,1.2098099583715553e-05,-2.569976556713616e-07,-2.3170736053239918e-07,0,a
0.0767,1.2055290107576585e-05,-5.173857487500018e-07,2.0910264138848233e-08,0,a
0.0768,1.0992685661881946e-05,3.3018310184260406e-07,2.3029467943675164e-07,0,a
0.0769,1.3088648889243364e-05,4.338863826388934e-07,4.6496912362659544e-07,0,a
0.077,1.3356949255493267e-05,8.775216221297844e-07,-2.758826165910783e-07,0,a
0.0771,1.3625250528271298e-05,-4.974647479306309e-07,-4.046404253549547e-07,0,a
