time,voltage,prim,bis,channel,stim
0.0772,1.159625464545147e-05,-7.800348934259707e-07,-3.316902378318556e-07,0,a
0.0773,1.1016844575215358e-05,-1.1754909136578231e-07,2.538422473164125e-07,0,a
0.0774,1.3272603254173947e-05,2.640619940186065e-07,4.374658103210313e-07,0,a
0.0775,1.238844062750729e-05,5.323625375371232e-07,-1.6200771010833304e-08,0,a
0.0776,1.261393218782673e-05,-1.661514043982822e-07,-1.6087654609572728e-07,0,a
0.0777,1.27741490409791e-05,-2.1856764426857536e-07,-8.382934419141132e-08,0,a
0.0778,1.1732737694701564e-05,2.8087450496288925e-07,2.7833284838011487e-08,0,a
0.0779,1.3456555702715399e-05,-8.265154988424773e-08,1.8668438366357693e-07,0,a
0.078,1.2526194391326354e-05,3.414855067221555e-07,-1.5338829393362245e-07,0,a
0.0781,1.2757194214868031e-05,-1.792903768379781e-07,2.326489414354601e-08,0,a
0.0782,1.2918684572201464e-05,-1.285686745360969e-08,-1.3902438212496968e-07,0,a
0.0783,1.2487623788965527e-05,-7.558763965275357e-08,1.8894500678087035e-07,0,a
0.0784,1.253043129590977e-05,3.8754464350463295e-07,9.984132963730002e-08,0,a
0.0785,1.4081318502715361e-05,2.8666712145829035e-07,1.6346699349229692e-07,0,a
0.0786,1.3347625153340396e-05,4.1481334082413716e-07,-2.4715464803087383e-07,0,a
0.0787,1.3774871318382185e-05,-3.539193005879885e-07,-2.619894770061424e-07,0,a
0.0788,1.3019560600951394e-05,-4.99301309560137e-07,-5.6466904978431654e-08,0,a
0.0789,1.1849721224659985e-05,2.4541262588884225e-07,1.749581422746801e-07,0,a
0.079,1.4511109196048712e-05,1.7095512623605177e-07,3.086606817808193e-07,0,a
0.0791,1.3532425979659551e-05,4.266807357823211e-07,-1.0130174629935536e-07,0,a
0.0792,1.3129763432006945e-05,-5.8492613009223916e-08,2.1522418904364432e-08,0,a
0.0793,1.4335631357021043e-05,2.355223829491451e-07,4.2150181993934253e-08,0,a
0.0794,1.4238993128506985e-05,5.531312817641238e-07,-1.9506734604169207e-07,0,a
0.0795,1.4789157277299315e-05,-6.436946511343001e-07,-2.609536260694732e-07,0,a
0.0796,1.2404547403618147e-05,-5.473384952592745e-07,-2.0783045095846558e-07,0,a
0.0797,1.2596977642729161e-05,-7.036007111127291e-08,4.109039595709764e-07,0,a
0.0798,1.4578077063965494e-05,5.890172275786291e-07,3.5665064771605113e-07,0,a
0.0799,1.4171599086354035e-05,5.22613447888879e-07,1.384584393522082e-08,0,a
0.08,1.4164817986395797e-05,-2.8822539305610508e-08,-1.2291782840889105e-07,0,a
0.0801,1.4491609446048661e-05,2.2026374235195596e-07,-2.0410991927777354e-07,0,a
0.0802,1.4832390313409905e-05,-8.971630994444167e-08,-9.070487713729774e-08,0,a
0.0803,1.3895669056562473e-05,-3.009371707175037e-07,-1.3549255766671243e-07,0,a
0.0804,1.3588797933896148e-05,-1.862139306481813e-07,2.780494025355233e-07,0,a
0.0805,1.4273748521465361e-05,7.444318976621282e-07,2.6401474320672675e-07,0,a
0.0806,1.6128964749548856e-05,4.911070589026765e-07,6.922975624232232e-08,0,a
0.0807,1.5062119110604178e-05,2.1475338078785744e-08,-3.817528275880056e-07,0,a
0.0808,1.4338174535701718e-05,-4.0082658510188856e-07,-1.454766472113663e-07,0,a
0.0809,1.492648499424319e-05,5.467711726857761e-08,-5.453604604171415e-08,0,a
0.081,1.5226150462409912e-05,-1.421328000463567e-07,1.9987168514355014e-07,0,a
0.0811,1.3911776135562648e-05,1.9878847032876187e-07,-2.2040388314852945e-08,0,a
0.0812,1.5522850405229476e-05,-1.1444047675981226e-08,5.1239424567914736e-08,0,a
0.0813,1.5191818319381967e-05,1.1585473657387514e-08,-1.4439347150775965e-07,0,a
0.0814,1.3946532556534813e-05,-2.3439194419451713e-07,4.860217850002717e-08,0,a
0.0815,1.4819674572645926e-05,1.3436248782410029e-07,1.5343540319910823e-07,0,a
0.0816,1.5594905782854266e-05,4.718916832547122e-07,2.5266473811115605e-07,0,a
0.0817,1.5362207606298946e-05,5.23602270138951e-07,-1.328080609568029e-07,0,a
0.0818,1.6390481383062783e-05,-2.6406169504630835e-07,-1.321954218997332e-07,0,a
0.0819,1.4802720697715338e-05,7.530541755551258e-08,-2.8012099669755917e-07,0,a
0.082,1.558812385896549e-05,-3.167607199537265e-07,1.580037036450609e-07,0,a
0.0821,1.5440199223201603e-05,2.0994941588887436e-07,-3.598069315120531e-08,0,a
0.0822,1.5432568945381954e-05,-3.2636661898103334e-08,2.4927378596450046e-07,0,a
0.0823,1.549021387327118e-05,4.3106063793977483e-07,-2.9481314902775416e-08,0,a
0.0824,1.6733381137020935e-05,1.215054711805481e-07,9.159974020058628e-08,0,a
0.0825,1.5797085358923595e-05,2.421625587036556e-07,-2.9848827312498326e-07,0,a
0.0826,1.6216701549382147e-05,-4.64404181435175e-07,-1.1397214783946636e-08,0,a
0.0827,1.534016859271541e-05,8.73138268287082e-08,-2.0274408547838396e-07,0,a
0.0828,1.605902683940972e-05,-3.6606969773149623e-07,3.285821411496908e-07,0,a
0.0829,1.5118492456187658e-05,5.213422420138974e-07,-9.979418076696936e-08,0,a
0.083,1.6904195318757105e-05,-2.1206871547219987e-07,2.7150279688271844e-07,0,a
0.0831,1.5422820692993113e-05,4.4843869291665903e-07,-3.294298266203736e-07,0,a
0.0832,1.646380853493764e-05,-4.669472378472234e-07,2.64014769555537e-07,0,a
0.0833,1.550335360521543e-05,5.799755931944113e-07,-1.3737612280092203e-07,0,a
0.0834,1.716274747257635e-05,3.6310324513892927e-08,3.0267977661266316e-07,0,a
0.0835,1.6572739508479318e-05,4.410920919907661e-07,-3.464782752669168e-07,0,a
0.0836,1.6826629881187726e-05,-4.5945923260633914e-07,-2.6985444896450084e-07,0,a
0.0837,1.578436977475734e-05,-7.732530223796096e-07,-2.4960369750772534e-07,0,a
0.0838,1.4252980441340485e-05,-3.077190005324101e-07,1.3356151600452727e-07,0,a
0.0839,1.59034728795905e-05,-5.8774684592757296e-08,5.295835108687779e-07,0,a
0.084,1.5608045720979063e-05,8.154975102267242e-07,1.645029847175512e-07,0,a
0.0841,1.6699472972020656e-05,1.8578995362024354e-07,1.5946367481490082e-07,0,a
0.0842,1.646084274045123e-05,4.1961633985194516e-07,-2.0561695612494412e-07,0,a
0.0843,1.68668947405349e-05,1.9864664185189173e-07,1.1962003574135418e-08,0,a
0.0844,1.7295412897576335e-05,2.216759643426498e-07,-1.7745389239356277e-07,0,a
0.0845,1.7125870633479173e-05,-1.1274533732874304e-07,8.524309375006883e-09,0,a
0.0846,1.652865872854868e-05,2.2421956997691238e-07,-6.880569856018291e-08,0,a
0.0847,1.796807160750707e-05,1.5258868662101053e-08,2.9646313146763543e-07,0,a
0.0848,1.7171647239465476e-05,7.766440570741632e-07,-2.3905444062190866e-07,0,a
0.0849,1.8858590899771165e-05,-4.929437518888137e-07,7.01716782560521e-09,0,a
0.085,1.6489240351840634e-05,3.63103721389167e-08,-3.984711081266055e-07,0,a
0.0851,1.7280578355882226e-05,-4.1876926730565324e-07,2.736691598780279e-07,0,a
0.0852,1.76022830978542e-05,3.280637277452701e-07,2.4913153749983157e-08,0,a
0.0853,1.7473431535076445e-05,1.1104983338886616e-07,9.131744062192127e-08,0,a
0.0854,1.761372785604883e-05,-1.4481694543988944e-07,-1.2635592368977978e-07,0,a
0.0855,1.7167832261534524e-05,-5.100404332406927e-08,-1.2847520069751903e-07,0,a
0.0856,1.7320419405104237e-05,-2.743757687036909e-07,2.039684902284275e-07,0,a
0.0857,1.6790600549937762e-05,4.67088525245393e-07,-9.937022950772315e-08,0,a
0.0858,1.8569097837270706e-05,-3.491147318472387e-07,2.632142468456522e-07,0,a
0.0859,1.627307520956252e-05,5.152669718332658e-07,-3.365881688286961e-07,0,a
0.086,1.8336401465437556e-05,-5.426759812406953e-07,1.9808137055713886e-07,0,a
0.0861,1.6941069893548617e-05,2.451293798241778e-07,-2.781433011141692e-07,0,a
0.0862,1.7008463349035054e-05,-3.1916293150924187e-07,2.5878715459105763e-07,0,a
0.0863,1.737891267090983e-05,2.3368548253247757e-07,-2.3829999787093265e-08,0,a
0.0864,1.7642126341146053e-05,1.7363938046289804e-07,3.2085826966975705e-07,0,a
0.0865,1.7529381490423745e-05,6.434118775000292e-07,-1.8173973973615521e-07,0,a
0.0866,1.9309148303409925e-05,-3.115337366759881e-07,1.370454465743557e-08,0,a
0.0867,1.670752513111809e-05,2.1475301443520475e-07,-5.083434458796577e-07,0,a
0.0868,1.8173640533729352e-05,-8.816184601389437e-07,2.620838196975678e-07,0,a
0.0869,1.6664292922993094e-05,4.747177224167152e-07,-1.4166169173765464e-07,0,a
0.087,1.8131678298368238e-05,-2.1023206077775916e-07,4.2366661008485287e-07,0,a
0.0871,1.7542944351396075e-05,3.893813701156149e-07,-1.9779904749077533e-07,0,a
0.0872,1.783243703333994e-05,-1.186794200556108e-07,1.5739148018207704e-07,0,a
0.0873,1.7775640038201405e-05,2.61942379768472e-07,1.2527467767047722e-08,0,a
0.0874,1.8328771490701494e-05,4.269637734167581e-07,1.5065704624541123e-07,0,a
0.0875,1.9113328353590213e-05,3.332917186806228e-07,-1.6817613609255606e-07,0,a
0.0876,1.8775515194243274e-05,-2.4258602850919613e-07,-3.8627352808796015e-07,0,a
0.0877,1.76010134051739e-05,-7.318568108471223e-07,-2.255852120061804e-07,0,a
0.0878,1.6917757921048846e-05,-3.4346391733791834e-07,1.7359208397991092e-07,0,a
0.0879,1.7745123442229522e-05,2.781902234305366e-07,4.987835024737234e-07,0,a
0.088,1.8435584075465512e-05,7.644936965740478e-07,2.9321348066353256e-07,0,a
0.0881,1.9211239010770983e-05,5.361765246526796e-07,2.2323117097221576e-08,0,a
0.0882,1.9353653016187568e-05,3.4515957472220125e-07,-4.857381788039915e-07,0,a
0.0883,1.947106279963211e-05,-6.927208398379265e-07,-4.168849493055146e-07,0,a
0.0884,1.7133076491257203e-05,-7.144783232638642e-07,-1.387892345416527e-07,0,a
0.0885,1.7210218046395975e-05,-7.120812890275681e-08,3.970111357098591e-07,0,a
0.0886,1.9257438412923846e-05,4.983125672916507e-07,5.259100697654019e-07,0,a
0.0887,1.8628014193132155e-05,8.632518860323414e-07,-9.164667650775265e-08,0,a
0.0888,1.9799973704492996e-05,-3.4614815842601475e-07,-1.2800427182097984e-07,0,a
0.0889,1.8218993937645798e-05,1.1429975182871116e-07,-3.0409269875920385e-07,0,a
0.089,1.8970913448618296e-05,-4.9026210245270115e-08,2.19886576399722e-07,0,a
0.0891,1.965289507375718e-05,3.135115707731512e-07,6.456717704472618e-08,0,a
0.0892,1.9159528649965252e-05,3.0800128296288974e-07,-7.139586798152252e-08,0,a
0.0893,1.989491729750697e-05,-2.6321381418983766e-07,1.5305863319452836e-08,0,a
0.0894,1.886325363118766e-05,3.5942916073150973e-07,-7.34210989721974e-08,0,a
0.0895,2.0237816132159788e-05,8.773798604629751e-08,1.982228353966209e-07,0,a
0.0896,2.0158131255645857e-05,3.314546920000251e-07,-1.1919753011266194e-07,0,a
0.0897,1.9857617707187737e-05,1.8365703935239043e-09,-1.6502093083640905e-07,0,a
0.0898,2.0243325843340363e-05,-4.0732480646292965e-07,-2.2040482140463248e-08,0,a
0.0899,1.8936156836257065e-05,2.6533324557863534e-07,-2.8253261572361473e-10,0,a
0.09,2.065361744392364e-05,9.889725463530733e-10,2.1489461043363003e-07,0,a
0.0901,2.0246292760979422e-05,2.3735902483796044e-07,-1.3082995765578936e-07,0,a
0.0902,1.9648233910770953e-05,-1.2715662738873278e-07,3.20250558174425e-09,0,a
0.0903,2.0272147561757435e-05,1.0596489291585823e-08,3.235413366512019e-08,0,a
0.0904,2.0278082228854183e-05,3.34421425833321e-07,1.9681025566812746e-07,0,a
0.0905,2.0651498188270913e-05,4.6327413961564956e-07,-7.723604378073066e-09,0,a
0.0906,2.1661969980604377e-05,-1.257432384263327e-08,-7.205389552472077e-09,0,a
0.0907,2.0240359257326297e-05,3.128052571759047e-07,-3.4242818027003177e-07,0,a
0.0908,2.1589913959798623e-05,-5.640104011944457e-07,2.3924281779331784e-08,0,a
0.0909,1.9969938777021043e-05,5.9198521495362055e-08,-3.065415654938075e-07,0,a
0.091,2.041795482181238e-05,-6.068194393055177e-07,3.3734179191974206e-07,0,a
0.0911,1.9769455641882067e-05,4.480149745647805e-07,-3.4191014395046256e-08,0,a
0.0912,2.1313983700715385e-05,-4.3374521689776714e-08,1.753819815077023e-07,0,a
0.0913,2.0287831256743056e-05,-8.067349478241081e-08,-2.631198392391606e-07,0,a
0.0914,1.952743515753482e-05,-3.413445431527013e-07,-4.455185048150406e-08,0,a
0.0915,2.028995007125729e-05,-1.770300731342889e-07,8.067369360493662e-08,0,a
0.0916,1.9756741037340186e-05,1.613475860323991e-07,1.0586964474687015e-07,0,a
0.0917,2.0011477915632025e-05,-2.3735608912090877e-08,1.0916613389509376e-07,0,a
0.0918,2.0218743244521018e-05,1.5046832855099236e-07,-1.1783181987039074e-07,0,a
0.0919,2.0208146022993156e-05,-1.921478735787731e-07,6.428458005711649e-08,0,a
0.092,1.9435034294895712e-05,1.691181312592586e-07,-1.725089255817916e-07,0,a
0.0921,2.072609763829879e-05,-3.670584481943825e-07,2.570918320695026e-07,0,a
0.0922,1.910697067841001e-05,5.791276226297348e-07,-1.9355996853392686e-08,0,a
0.0923,2.1172417162784913e-05,1.110501406990805e-07,2.6067078398142886e-07,0,a
0.0924,2.1059248060396046e-05,4.149539037499041e-07,-2.6057680403091397e-07,0,a
0.0925,2.0351832389659718e-05,-2.026027894630071e-07,-1.238614745213763e-08,0,a
0.0926,2.0564608794395885e-05,7.38916983426676e-08,1.276298756642455e-08,0,a
0.0927,2.1280923155424045e-05,4.532428664491778e-07,5.3829537175957676e-08,0,a
0.0928,2.171156098900725e-05,-4.11141779351341e-08,-1.610647155201116e-07,0,a
0.0929,2.0441266260590497e-05,-4.0930244821766717e-07,-1.3459770907260838e-07,0,a
0.093,2.0053015810771033e-05,4.9449739231352665e-08,3.202469897991749e-08,0,a
0.0931,2.1859910206701312e-05,5.495991900461832e-08,4.136824684197726e-07,0,a
0.0932,2.060614601760435e-05,8.317449570416507e-07,-1.1524138537956914e-07,0,a
0.0933,2.2548250681895985e-05,-2.962744169073548e-07,1.817872193827789e-08,0,a
0.0934,2.0971086955979248e-05,1.0949608481945202e-07,-3.9757608141049013e-07,0,a
0.0935,2.0934634272062694e-05,-3.609832871898197e-07,8.575975193208102e-08,0,a
0.0936,2.1465300820326533e-05,-3.899516111111176e-08,1.4090825517128452e-07,0,a
0.0937,2.0854101472645913e-05,5.322208503333056e-07,2.3458032646295657e-07,0,a
0.0938,2.2531296823062607e-05,3.4275769219904996e-07,8.698479276544088e-08,0,a
0.0939,2.2493573896923693e-05,2.2195921718521088e-07,-2.735751075833088e-07,0,a
0.094,2.1519979124201545e-05,-2.8850447241662077e-07,-2.5497261505864075e-07,0,a
0.0941,2.1665783405812738e-05,-4.2216015297687234e-07,-3.3249311572552e-08,0,a
0.0942,2.122709343799308e-05,1.222112824675549e-07,1.9035828365584155e-07,0,a
0.0943,2.1886612971604214e-05,2.8257037855090384e-07,4.1005661509721663e-07,0,a
0.0944,2.2513494541465443e-05,8.080096923147775e-07,8.213381610649997e-08,0,a
0.0945,2.365112251493742e-05,3.6861273078705493e-07,-7.718879292745092e-08,0,a
0.0946,2.299245116396538e-05,5.100399976855092e-08,-3.306543420894649e-07,0,a
0.0947,2.2666506540771103e-05,-1.8395333395361708e-07,-2.612360219135744e-07,0,a
0.0948,2.3099262513076554e-05,-4.1509533495366833e-07,-2.505464226857507e-08,0,a
0.0949,2.1747165159104377e-05,-2.415992703717429e-08,-1.9271276743521216e-07,0,a
0.095,2.259402675965958e-05,-7.620916362592535e-07,2.4856741445986795e-07,0,a
0.0951,2.0812987604298787e-05,3.306069084259355e-07,-4.21028348456121e-08,0,a
0.0952,2.2738985884382193e-05,-1.5046843157401053e-07,5.130532818641887e-07,0,a
0.0953,2.2142621464937548e-05,7.770682093333125e-07,-2.3641518399708197e-08,0,a
0.0954,2.314419223229871e-05,2.5968235322681093e-07,4.412791380398992e-08,0,a
0.0955,2.3518032944062647e-05,-1.8084690162040824e-08,-3.90888920916684e-07,0,a
0.0956,2.208836739445142e-05,-3.955985534167396e-07,-1.6360825134103095e-07,0,a
0.0957,2.1957396572048495e-05,-2.3114240079628198e-07,4.723642219137784e-08,0,a
0.0958,2.282460574167379e-05,1.2362457641209272e-07,1.902169298935553e-07,0,a
0.0959,2.245924112368771e-05,1.7505223626392634e-07,1.8691993995677766e-07,0,a
0.096,2.248255328084027e-05,3.2961741907405097e-07,-1.2809812442950797e-08,0,a
0.0961,2.3813457998895933e-05,8.519513908324035e-08,-1.6958909558332133e-07,0,a
0.0962,2.271482654093744e-05,-3.337150504860377e-07,-1.969511896990807e-07,0,a
0.0963,2.148140812938215e-05,-2.612361500231911e-07,-4.841366833481631e-08,0,a
0.0964,2.3029749548826367e-05,-6.004586592120857e-08,2.916593728626299e-07,0,a
0.0965,2.2534688943173802e-05,5.41263068101852e-07,4.860211823308636e-08,0,a
0.0966,2.310519733368771e-05,-1.1542979532393205e-07,1.4731300100150914e-07,0,a
0.0967,2.268346016285457e-05,3.818931370833189e-07,-3.0512871218672875e-07,0,a
0.0968,2.3680368354423756e-05,-3.741230684583344e-07,2.1710852237575928e-08,0,a
0.0969,2.198282812831271e-05,-5.0297238611204264e-08,-3.9964818379165174e-07,0,a
0.097,2.2532568447020968e-05,-8.170514142916363e-07,4.23714090492276e-07,0,a
0.0971,2.122921411154884e-05,8.970192030184936e-07,9.748667976856718e-08,0,a
0.0972,2.4673885737368195e-05,2.421628006944973e-07,5.870864955802403e-07,0,a
0.0973,2.3259056849104453e-05,9.442080724490849e-07,-5.312321047638957e-07,0,a
0.0974,2.4061838328896108e-05,-6.966771112731937e-07,-4.836663320838853e-08,0,a
0.0975,2.25838544035486e-05,9.706290106933164e-08,-5.708388163950911e-07,0,a
0.0976,2.3550245552312455e-05,-7.683083767361883e-07,4.269636877963424e-07,0,a
0.0977,2.1756913198687547e-05,5.842139521158335e-07,-1.1524155774841012e-07,0,a
0.0978,2.4336496259896084e-05,-2.4866177217589875e-07,5.45737258152834e-07,0,a
0.0979,2.2804260235784765e-05,8.689033977223139e-07,-3.234486859753651e-07,0,a
0.098,2.4363623391854492e-05,-3.8613210581026186e-07,6.842904455556631e-08,0,a
0.0981,2.31780999424653e-05,-4.337463850919977e-08,-4.844666595772082e-07,0,a
0.0982,2.267413632025716e-05,-5.844965810093109e-07,8.995148407872411e-08,0,a
0.0983,2.2610133648826566e-05,-1.1627765357408949e-07,2.402789862190968e-07,0,a
0.0984,2.282926698174303e-05,6.774623201480906e-07,3.6032417106175127e-07,0,a
0.0985,2.470652328070144e-05,4.964759321759429e-07,2.0971416285341132e-07,0,a
0.0986,2.409956144535438e-05,5.128648349861445e-07,-2.9848869981017893e-07,0,a
0.0987,2.4367861486701466e-05,-2.1800377928244622e-07,-1.8781506653553525e-07,0,a
0.0988,2.4052511942854102e-05,-6.696926743066285e-08,-1.7655932650771682e-07,0,a
0.0989,2.3898653643062386e-05,-1.6813144537005997e-08,-1.0676395110339538e-07,0,a
0.099,2.431742205309046e-05,-5.382956325926324e-07,4.1490812819483985e-08,0,a
0.0991,2.24376250450762e-05,5.750317102778908e-08,5.886894819287306e-08,0,a
0.0992,2.407116315614576e-05,1.597937000416132e-07,5.110280454352211e-07,0,a
0.0993,2.4796803153215298e-05,9.947885037130312e-07,-2.8869362614199136e-08,0,a
0.0994,2.5421990556215292e-05,-2.9104916814808328e-08,-2.305303021527373e-07,0,a
0.0995,2.398384840570132e-05,-5.317972064165987e-07,-4.152370541681887e-07,0,a
0.0996,2.3201411533965505e-05,-2.5092265879153475e-07,5.2746517356475123e-08,0,a
0.0997,2.4669222579840698e-05,1.2913463525461696e-07,2.994773198672608e-07,0,a
0.0998,2.4371252311465172e-05,3.666347531851836e-07,1.7001478128013156e-08,0,a
0.0999,2.4301315793521056e-05,-1.999182244074953e-07,9.791060931329143e-08,0,a
0.1,2.4069467906618205e-05,4.2286646319449127e-07,-6.306017456175737e-08,0,a
0.1001,2.5639851701048646e-05,1.7745422949991152e-07,1.5922813233952308e-07,0,a
0.1002,2.4833678482020787e-05,2.7776617261107394e-07,-3.417687512546288e-07,0,a
0.1003,2.4902766424451444e-05,-6.024397905693951e-07,-1.3445638744901206e-07,0,a
0.1004,2.3832532329340457e-05,-2.2591493284712463e-07,-1.3850630849687436e-07,0,a
0.1005,2.4155933683479417e-05,-1.3775275287954917e-07,3.069654898703523e-07,0,a
0.1006,2.4489508165812796e-05,3.184566790416618e-07,1.1769057626536837e-07,0,a
0.1007,2.478790236646543e-05,1.2715679594898046e-07,-6.244817235806483e-08,0,a
0.1008,2.4537404071326365e-05,-3.2509726995374365e-07,-7.30443814166639e-08,0,a
0.1009,2.351421635595156e-05,9.93235347916701e-08,1.0648177400468937e-07,0,a
0.101,2.5085872970840446e-05,4.4660211796304855e-07,4.0478187523457627e-07,0,a
0.1011,2.5877210425215518e-05,8.892483557499851e-07,-3.4002799850291485e-08,0,a
0.1012,2.6181961423201507e-05,-2.6848647592042434e-09,-3.242962963657804e-07,0,a
0.1013,2.507781837656283e-05,-5.262867711342928e-07,-4.479206916465882e-07,0,a
0.1014,2.4298350111812646e-05,-4.545137191897794e-07,-6.49908595231907e-08,0,a
0.1015,2.4818420265632162e-05,-1.976574433287764e-07,2.4074972231484477e-07,0,a
0.1016,2.4484846046576504e-05,1.9596239581024162e-07,1.2046895989967544e-07,0,a
0.1017,2.488623729924337e-05,-9.310683949075304e-08,6.857026452473402e-08,0,a
0.1018,2.453909974715989e-05,8.053350245425624e-09,-1.272978217083616e-07,0,a
0.1019,2.4509006097312798e-05,-1.8593106931484314e-07,1.1505313491206913e-07,0,a
0.102,2.432844409129883e-05,2.5205256524545434e-07,8.213358182247907e-08,0,a
0.1021,2.5295257442896266e-05,2.544540957128628e-07,3.852348287188317e-08,0,a
0.1022,2.5272368384451373e-05,-7.036062069919359e-08,-1.0699993616673621e-07,0,a
0.1023,2.4117362229201264e-05,-6.894724325475431e-08,-2.3735749898120606e-08,0,a
0.1024,2.5088415713131996e-05,1.83246846018501e-07,1.3695269457878918e-07,0,a
0.1025,2.5822108922506876e-05,3.404974630371739e-07,1.0813009897839266e-07,0,a
0.1026,2.513885461831278e-05,2.554430536804236e-07,3.470904368058276e-08,0,a
0.1027,2.5854744874173274e-05,2.873739770602494e-07,4.4881480768471155e-08,0,a
0.1028,2.6684230853687624e-05,4.751419053425873e-07,-4.1725934259153924e-08,0,a
0.1029,2.6564280334340538e-05,1.3026525090296189e-07,-1.5037457937501728e-07,0,a
0.103,2.6245540626882153e-05,-1.6374976106480247e-07,,0,a
0.1031,2.6192981570493217e-05,,,0,a
